  -2.5855774748166031E-003
  -1.1478721739260326E-002
  -1.1478721739260320E-002
  -1.1478721739260324E-002
  -1.4074449744441607E-002
  -1.4074449744441607E-002
  -1.4074449744441608E-002
  -1.1917933578235208E-002
  -1.1917933578235212E-002
  -1.1917933578235212E-002
  -1.2445175356527472E-002
  -1.2445175356527474E-002
  -1.2445175356527472E-002
  -1.5806010317739625E-002
  -1.5806010317739629E-002
  -1.5806010317739629E-002
  -1.3246331856863237E-002
  -1.3246331856863242E-002
  -1.3246331856863238E-002
  -1.2706687901222225E-002
  -1.2706687901222228E-002
  -1.2706687901222228E-002
  -1.3244999427620032E-002
  -1.3244999427620032E-002
  -1.3244999427620032E-002
  -1.5524291661566714E-002
  -1.5524291661566717E-002
  -1.5524291661566717E-002
  -1.5185127079262631E-002
  -1.5185127079262627E-002
  -1.5185127079262631E-002
  -1.5692426679892440E-002
  -1.5692426679892433E-002
  -1.5692426679892436E-002
  -4.7128112312691426E-003
  -4.7128112312691426E-003
  -4.7128112312691426E-003
  -8.1999019125213110E-003
  -8.1999019125213162E-003
  -8.1999019125213145E-003
  -8.6851709017302849E-003
  -8.6851709017302884E-003
  -8.6851709017302884E-003
  -1.3907247991037507E-002
  -1.3907247991037503E-002
  -1.3907247991037505E-002
  -3.9242015277913050E-003
  -3.9242015277913050E-003
  -3.9242015277913050E-003
  -5.3832493193702660E-003
  -5.3832493193702660E-003
  -5.3832493193702660E-003
  -6.2944902422323425E-003
  -6.2944902422323442E-003
  -6.2944902422323416E-003
  -3.2213946577286379E-003
  -3.2213946577286379E-003
  -3.2213946577286379E-003
  -1.0274670060197619E-002
  -1.0274670060197626E-002
  -1.0274670060197623E-002
  -9.7155090111431947E-003
  -9.7155090111431981E-003
  -9.7155090111431981E-003
  -1.0903202771363319E-002
  -1.0903202771363318E-002
  -1.0903202771363318E-002
  -4.6127066671779451E-003
  -4.6127066671779468E-003
  -4.6127066671779460E-003
  -1.3622267476763030E-002
  -1.3622267476763030E-002
  -1.3622267476763029E-002
  -5.1174952396365820E-003
  -5.1174952396365828E-003
  -5.1174952396365820E-003
  -1.3922192726970904E-002
  -1.3922192726970909E-002
  -1.3922192726970909E-002
  -7.2552709223543867E-003
  -7.2552709223543859E-003
  -7.2552709223543867E-003
  -4.5274138548005109E-003
  -4.5274138548005109E-003
  -4.5274138548005126E-003
  -1.1401561236392868E-002
  -1.1401561236392868E-002
  -1.1401561236392868E-002
  -1.2469365602945006E-002
  -1.2469365602945004E-002
  -1.2469365602945004E-002
  -1.2387047309742624E-002
  -1.2387047309742633E-002
  -1.2387047309742629E-002
  -1.3322047760557608E-002
  -1.3322047760557613E-002
  -1.3322047760557612E-002
  -1.3129078843649288E-002
  -1.3129078843649290E-002
  -1.3129078843649288E-002
  -1.4002660026916658E-002
  -1.4002660026916662E-002
  -1.4002660026916662E-002
  -1.3775985324316583E-002
  -1.3775985324316583E-002
  -1.3775985324316587E-002
  -1.4584475837930455E-002
  -1.4584475837930461E-002
  -1.4584475837930461E-002
  -1.4243247444464122E-002
  -1.4243247444464124E-002
  -1.4243247444464122E-002
  -1.5004439583790941E-002
  -1.5004439583790939E-002
  -1.5004439583790941E-002
  -1.4713858606704823E-002
  -1.4713858606704818E-002
  -1.4713858606704818E-002
  -1.5298814442592604E-002
  -1.5298814442592602E-002
  -1.5298814442592601E-002
  -1.5214388462204019E-002
  -1.5214388462204020E-002
  -1.5214388462204017E-002
  -1.4677373899006340E-002
  -1.4677373899006346E-002
  -1.4677373899006346E-002
  -1.4406571075890785E-002
  -1.4406571075890783E-002
  -1.4406571075890785E-002
  -1.4396068170244546E-002
  -1.4396068170244549E-002
  -1.4396068170244553E-002
  -1.4215484065084816E-002
  -1.4215484065084816E-002
  -1.4215484065084820E-002
  -7.8360146234025783E-003
  -7.8360146234025783E-003
  -7.8360146234025766E-003
  -1.4110532864885525E-002
  -1.4110532864885528E-002
  -1.4110532864885528E-002
  -7.9756542186153450E-003
  -7.9756542186153467E-003
  -7.9756542186153467E-003
  -1.4052109037547921E-002
  -1.4052109037547930E-002
  -1.4052109037547928E-002
  -1.0118882894062157E-002
  -1.0118882894062157E-002
  -1.0118882894062157E-002
  -9.6247396368120495E-003
  -9.6247396368120547E-003
  -9.6247396368120530E-003
  -7.0772791116752356E-003
  -7.0772791116752391E-003
  -7.0772791116752391E-003
  -1.0619357867373228E-002
  -1.0619357867373226E-002
  -1.0619357867373226E-002
  -1.1713140728356738E-002
  -1.1713140728356743E-002
  -1.1713140728356743E-002
  -1.1171586502106833E-002
  -1.1171586502106836E-002
  -1.1171586502106836E-002
  -4.8869076518585092E-003
  -4.8869076518585101E-003
  -4.8869076518585092E-003
  -1.4955159745590581E-002
  -1.4955159745590590E-002
  -1.4955159745590585E-002
  -1.3996031211007679E-002
  -1.3996031211007677E-002
  -1.3996031211007677E-002
  -1.4038818921386918E-002
  -1.4038818921386916E-002
  -1.4038818921386921E-002
  -5.4203994065901585E-003
  -5.4203994065901593E-003
  -5.4203994065901619E-003
  -6.6083140178363926E-003
  -6.6083140178363918E-003
  -6.6083140178363918E-003
  -6.3464340156500045E-003
  -6.3464340156500054E-003
  -6.3464340156500045E-003
  -5.9026898188434982E-003
  -5.9026898188435008E-003
  -5.9026898188435008E-003
  -4.6166011257952290E-003
  -4.6166011257952281E-003
  -4.6166011257952281E-003
  -1.1542285528805965E-002
  -1.1542285528805965E-002
  -1.1542285528805962E-002
  -4.9368402178053827E-003
  -4.9368402178053819E-003
  -4.9368402178053819E-003
  -1.2035212693660213E-002
  -1.2035212693660213E-002
  -1.2035212693660218E-002
  -1.2570278071756747E-002
  -1.2570278071756751E-002
  -1.2570278071756751E-002
  -1.4752277910314146E-002
  -1.4752277910314152E-002
  -1.4752277910314153E-002
  -1.4699333795937974E-002
  -1.4699333795937972E-002
  -1.4699333795937974E-002
  -1.4606356246477502E-002
  -1.4606356246477502E-002
  -1.4606356246477504E-002
  -1.5547831838463822E-002
  -1.5547831838463822E-002
  -1.5547831838463822E-002
  -1.5491995655045799E-002
  -1.5491995655045795E-002
  -1.5491995655045799E-002
  -8.7603681882917773E-003
  -8.7603681882917825E-003
  -8.7603681882917790E-003
  -8.4713634318760011E-003
  -8.4713634318759994E-003
  -8.4713634318759994E-003
  -6.3039227990371984E-003
  -6.3039227990371984E-003
  -6.3039227990371984E-003
  -7.7232120500344351E-003
  -7.7232120500344351E-003
  -7.7232120500344351E-003
  -7.9256207119570380E-003
  -7.9256207119570380E-003
  -7.9256207119570380E-003
  -1.0883727508261385E-002
  -1.0883727508261387E-002
  -1.0883727508261385E-002
  -1.0051830309459931E-002
  -1.0051830309459931E-002
  -1.0051830309459929E-002
  -1.3840731927000144E-002
  -1.3840731927000147E-002
  -1.3840731927000149E-002
  -1.2951005913983236E-002
  -1.2951005913983234E-002
  -1.2951005913983238E-002
  -1.3794338991728593E-002
  -1.3794338991728598E-002
  -1.3794338991728597E-002
  -1.3315011100272580E-002
  -1.3315011100272582E-002
  -1.3315011100272585E-002
  -7.3892127993765658E-003
  -7.3892127993765650E-003
  -7.3892127993765650E-003
  -1.4287471115701143E-002
  -1.4287471115701144E-002
  -1.4287471115701146E-002
  -9.6615591171797625E-003
  -9.6615591171797660E-003
  -9.6615591171797660E-003
  -1.5273824852877739E-002
  -1.5273824852877739E-002
  -1.5273824852877736E-002
  -9.3841464287237400E-003
  -9.3841464287237400E-003
  -9.3841464287237400E-003
  -9.3446246911833893E-003
  -9.3446246911833928E-003
  -9.3446246911833928E-003
  -1.4726302354855966E-002
  -1.4726302354855973E-002
  -1.4726302354855973E-002
  -7.8078881949991789E-003
  -7.8078881949991789E-003
  -7.8078881949991789E-003
  -6.5641469811865260E-003
  -6.5641469811865260E-003
  -6.5641469811865269E-003
temperature flux 2
Perm: use previous
  -4.3144297206952076E-018
   0.0000000000000000     
   0.0000000000000000     
  -3.5113956544014224E-015
  -3.5072791296014215E-015
  -3.5072791296014215E-015
  -3.5109751331118983E-015
  -3.5109751331118999E-015
  -3.5109751331118999E-015
   2.4080069174200683E-005
   2.4080069174208475E-005
   2.4080069174208482E-005
  -3.5026509166302774E-015
  -3.5081756026186543E-015
  -3.5081756026186543E-015
   4.3984235560399485E-005
   4.3984235560402582E-005
   4.3984235560405672E-005
   2.8656235375584250E-018
   0.0000000000000000     
   0.0000000000000000     
   6.5858138555087886E-005
   6.5858138555085081E-005
   6.5858138555085081E-005
   2.6765807662081525E-018
   2.6765807662081532E-018
   2.6765807662081532E-018
   7.9394943135472802E-005
   7.9394943135470078E-005
   7.9394943135472815E-005
  -3.5122888840642843E-015
  -3.5038795730888714E-015
  -3.5094857804058134E-015
   8.7851261739049715E-005
   8.7851261739044199E-005
   8.7851261739049715E-005
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   9.4133463214518963E-005
   9.4133463214518963E-005
   9.4133463214518963E-005
  -3.5937185739607190E-015
  -3.5937185739607197E-015
  -3.5964452193127384E-015
   9.2693327552244173E-005
   9.2693327552244187E-005
   9.2693327552244187E-005
   2.7875298794377438E-018
   0.0000000000000000     
   0.0000000000000000     
   8.5398715555132736E-005
   8.5398715555135474E-005
   8.5398715555127301E-005
   2.6950513561763745E-018
   0.0000000000000000     
   0.0000000000000000     
   7.2877754909937811E-005
   7.2877754909940522E-005
   7.2877754909937825E-005
  -3.5952785615081851E-015
  -3.5952785615081851E-015
  -3.5952785615081851E-015
   5.7231101536107431E-005
   5.7231101536107445E-005
   5.7231101536107445E-005
  -2.8633005288819717E-018
   5.7266010577639449E-018
   0.0000000000000000     
   4.0370339931427626E-005
   4.0370339931427639E-005
   4.0370339931427639E-005
  -8.6963093397714611E-017
  -8.6963093397714636E-017
  -9.0068918161918715E-017
   2.5704727356413475E-005
   2.5704727356416606E-005
   2.5704727356416606E-005
   2.0257091449441986E-018
   2.0257091449441989E-018
   2.0257091449441989E-018
   5.4957942694525530E-006
   5.4957942694503541E-006
   5.4957942694481544E-006
   1.1047598931665962E-005
   1.1047598931668041E-005
   1.1047598931668041E-005
   6.4848950600575489E-006
   6.4848950600513630E-006
   6.4848950600596123E-006
   1.6484237917781251E-005
   1.6484237917779184E-005
   1.6484237917781251E-005
   9.4653676967478290E-006
   9.4653676967498856E-006
   9.4653676967498856E-006
   2.1854485069639554E-005
   2.1854485069639554E-005
   2.1854485069639554E-005
   1.1675269398377818E-005
   1.1675269398381837E-005
   1.1675269398381837E-005
   2.8337959356862008E-005
   2.8337959356866073E-005
   2.8337959356862014E-005
   1.5849569635403812E-005
   1.5849569635408020E-005
   1.5849569635405919E-005
   3.4408166278862315E-005
   3.4408166278866517E-005
   3.4408166278868604E-005
   1.9841639847577281E-005
   1.9841639847583309E-005
   1.9841639847585314E-005
   4.0613710332595206E-005
   4.0613710332595206E-005
   4.0613710332595206E-005
   2.3351597242543460E-005
   2.3351597242539340E-005
   2.3351597242539340E-005
   4.6090635642314169E-005
   4.6090635642314176E-005
   4.6090635642314176E-005
   2.6681153723729141E-005
   2.6681153723733305E-005
   2.6681153723733305E-005
   5.2937586254132904E-005
   5.2937586254132918E-005
   5.2937586254130831E-005
   2.8934002813230715E-005
   2.8934002813232765E-005
   2.8934002813232765E-005
   5.8890606446483411E-005
   5.8890606446483411E-005
   5.8890606446481249E-005
   3.1709928276056971E-005
   3.1709928276059140E-005
   3.1709928276059140E-005
   6.6634323225403947E-005
   6.6634323225401792E-005
   6.6634323225408352E-005
   3.2741986228046437E-005
   3.2741986228048538E-005
   3.2741986228048538E-005
   7.1455795271904685E-005
   7.1455795271904712E-005
   7.1455795271904712E-005
   4.2365376017983038E-005
   4.2365376017987362E-005
   4.2365376017983038E-005
   5.0693870377925803E-005
   5.0693870377925824E-005
   5.0693870377932037E-005
   1.3026280187489455E-004
   1.3026280187489143E-004
   1.3026280187489143E-004
   3.9214046003441206E-004
   3.9214046003441472E-004
   3.9214046003441223E-004
   1.0415636226426277E-003
   1.0415636226426307E-003
   1.0415636226426279E-003
   1.5191490100540674E-003
   1.5191490100540650E-003
   1.5191490100540650E-003
   1.4753736315319989E-003
   1.4753736315319937E-003
   1.4753736315319989E-003
   1.1813608333781605E-003
   1.1813608333781688E-003
   1.1813608333781688E-003
   7.9251139017705145E-004
   7.9251139017704885E-004
   7.9251139017705167E-004
   4.2282534412396673E-004
   4.2282534412396678E-004
   4.2282534412396678E-004
   1.0734460058614472E-004
   1.0734460058614727E-004
   1.0734460058614727E-004
   8.6284650251399512E-006
   8.6284650251399512E-006
   8.6284650251421263E-006
   2.2760134299917421E-005
   2.2760134299917432E-005
   2.2760134299915243E-005
   2.9332798050060551E-005
   2.9332798050065105E-005
   2.9332798050062835E-005
   3.8672204183855247E-005
   3.8672204183855260E-005
   3.8672204183855260E-005
   6.0880584477729954E-005
   6.0880584477729975E-005
   6.0880584477729975E-005
   9.3108825112156988E-005
   9.3108825112154779E-005
   9.3108825112156988E-005
   1.4308937080187263E-004
   1.4308937080187266E-004
   1.4308937080186838E-004
   1.4922089307845148E-004
   1.4922089307844649E-004
   1.4922089307845151E-004
   4.9925291975227877E-005
   4.9925291975225560E-005
   4.9925291975232526E-005
   1.8302847166728113E-006
   1.8302847166728117E-006
   1.8302847166805693E-006
   7.0910116146544601E-004
   7.0910116146544243E-004
   7.0910116146544622E-004
   1.4009236511932093E-003
   1.4009236511932123E-003
   1.4009236511932123E-003
   1.5453707004482475E-003
   1.5453707004482449E-003
   1.5453707004482477E-003
   1.3375297196134295E-003
   1.3375297196134299E-003
   1.3375297196134295E-003
   1.1550336554861931E-003
   1.1550336554861933E-003
   1.1550336554861959E-003
   1.0518729339423789E-003
   1.0518729339423739E-003
   1.0518729339423767E-003
   9.9895567820595986E-004
   9.9895567820596290E-004
   9.9895567820596290E-004
   6.0179955236350235E-004
   6.0179955236350246E-004
   6.0179955236350246E-004
   1.4866213849984051E-004
   1.4866213849984777E-004
   1.4866213849984539E-004
   2.7177516541598877E-004
   2.7177516541598877E-004
   2.7177516541599138E-004
   2.9294581941741144E-004
   2.9294581941741383E-004
   2.9294581941741383E-004
   6.9821993022897937E-006
   6.9821993022876313E-006
   6.9821993022897954E-006
   1.5337496222400717E-005
   1.5337496222398535E-005
   1.5337496222402906E-005
   1.0187697661477345E-005
   1.0187697661477345E-005
   1.0187697661481587E-005
   1.3861040713439484E-005
   1.3861040713439488E-005
   1.3861040713441738E-005
   1.5914852909303158E-005
   1.5914852909305371E-005
   1.5914852909305377E-005
   4.6172289913216912E-005
   4.6172289913214635E-005
   4.6172289913214635E-005
   7.4399658018366280E-005
   7.4399658018364085E-005
   7.4399658018366307E-005
   1.1124076043245644E-004
   1.1124076043245207E-004
   1.1124076043245644E-004
   8.6020511339767058E-005
   8.6020511339771340E-005
   8.6020511339767071E-005
   1.2155977568824034E-003
   1.2155977568824034E-003
   1.2155977568824034E-003
   2.3588437869674408E-006
   2.3588437869637409E-006
   2.3588437869637409E-006
   7.6236569609733546E-004
   7.6236569609733546E-004
   7.6236569609733546E-004
   9.2388400496190581E-004
   9.2388400496190614E-004
   9.2388400496190343E-004
   5.7725056096558439E-004
   5.7725056096558178E-004
   5.7725056096558178E-004
   2.1096361308540235E-005
   2.1096361308535722E-005
   2.1096361308540242E-005
   3.7667043724098029E-005
   3.7667043724098036E-005
   3.7667043724098036E-005
   4.9190745997406123E-005
   4.9190745997410385E-005
   4.9190745997410385E-005
   6.3568883214770722E-004
   6.3568883214770733E-004
   6.3568883214771058E-004
   3.5715013559923289E-004
   3.5715013559922470E-004
   3.5715013559922882E-004
   1.0977623378423092E-003
   1.0977623378423120E-003
   1.0977623378423146E-003
   8.8810656439619574E-004
   8.8810656439619606E-004
   8.8810656439619877E-004
   1.2040833864830380E-003
   1.2040833864830354E-003
   1.2040833864830380E-003
   4.1862445331730620E-004
   4.1862445331730636E-004
   4.1862445331730631E-004
   2.0017695277374254E-004
   2.0017695277374259E-004
   2.0017695277374259E-004
   7.0341909211177250E-005
   7.0341909211181627E-005
   7.0341909211181641E-005
   4.4440127677352172E-005
   4.4440127677352179E-005
   4.4440127677347686E-005
   2.8885941585345540E-005
   2.8885941585345546E-005
   2.8885941585345546E-005
   4.8568396374904490E-005
   4.8568396374907560E-005
   4.8568396374907560E-005
   6.5969489849769910E-005
   6.5969489849772647E-005
   6.5969489849772647E-005
   1.0646510211742723E-004
   1.0646510211742451E-004
   1.0646510211742451E-004
   7.9490451016906073E-005
   7.9490451016906086E-005
   7.9490451016903498E-005
   1.5884492930240394E-004
   1.5884492930240654E-004
   1.5884492930240654E-004
   8.8038843922163664E-005
   8.8038843922168936E-005
   8.8038843922163691E-005
   1.8009860819035001E-004
   1.8009860819035258E-004
   1.8009860819035258E-004
   9.4130708263804209E-005
   9.4130708263809277E-005
   9.4130708263809277E-005
   2.0016377536790855E-004
   2.0016377536791129E-004
   2.0016377536791392E-004
   9.2579298455018806E-005
   9.2579298455018806E-005
   9.2579298455018806E-005
   2.0204608446761104E-004
   2.0204608446761104E-004
   2.0204608446761104E-004
   8.5737510858495245E-005
   8.5737510858497915E-005
   8.5737510858497915E-005
   1.8904759280502376E-004
   1.8904759280502639E-004
   1.8904759280502376E-004
   7.3617311838745903E-005
   7.3617311838748532E-005
   7.3617311838748532E-005
   1.6714515715676942E-004
   1.6714515715676685E-004
   1.6714515715676945E-004
   5.8304905533825993E-005
   5.8304905533823235E-005
   5.8304905533823235E-005
   1.3258477634537022E-004
   1.3258477634537025E-004
   1.3258477634537025E-004
   4.1139428255345527E-005
   4.1139428255342667E-005
   4.1139428255339814E-005
   9.5410989757741500E-005
   9.5410989757741527E-005
   9.5410989757741527E-005
   2.6718292294613807E-005
   2.6718292294613810E-005
   2.6718292294610791E-005
   6.2789095572668484E-005
   6.2789095572668497E-005
   6.2789095572668497E-005
   1.3176502498874517E-005
   1.3176502498878120E-005
   1.3176502498881720E-005
   4.8833303168293358E-005
   4.8833303168293372E-005
   4.8833303168295459E-005
   6.2961670515450518E-005
   6.2961670515450545E-005
   6.2961670515450545E-005
   5.1004976825199519E-005
   5.1004976825193353E-005
   5.1004976825199533E-005
   8.2968037617093355E-005
   8.2968037617097191E-005
   8.2968037617093369E-005
   6.5290399213329352E-005
   6.5290399213325558E-005
   6.5290399213325558E-005
   9.8745797984628683E-005
   9.8745797984636666E-005
   9.8745797984636666E-005
   7.9827935724807161E-005
   7.9827935724807161E-005
   7.9827935724807161E-005
   1.1552826032356894E-004
   1.1552826032357099E-004
   1.1552826032357099E-004
   9.0892681082976824E-005
   9.0892681082976824E-005
   9.0892681082980632E-005
   1.3099569786589944E-004
   1.3099569786589944E-004
   1.3099569786589944E-004
   1.0369781667662904E-004
   1.0369781667663111E-004
   1.0369781667663312E-004
   1.4686314036538715E-004
   1.4686314036538512E-004
   1.4686314036538512E-004
   1.1741363959671502E-004
   1.1741363959672275E-004
   1.1741363959671889E-004
   1.5467899105204048E-004
   1.5467899105204056E-004
   1.5467899105204056E-004
   1.2817032357403959E-004
   1.2817032357403742E-004
   1.2817032357403959E-004
   1.7692985637296436E-004
   1.7692985637296436E-004
   1.7692985637296442E-004
   1.7203288975409361E-004
   1.7203288975409367E-004
   1.7203288975409367E-004
   1.4354474604516527E-004
   1.4354474604516752E-004
   1.4354474604516752E-004
   1.2037567219187438E-003
   1.2037567219187471E-003
   1.2037567219187494E-003
   1.0960242222656253E-003
   1.0960242222656283E-003
   1.0960242222656229E-003
   8.5621257102275487E-004
   8.5621257102275010E-004
   8.5621257102275260E-004
   4.1291601949567183E-004
   4.1291601949566782E-004
   4.1291601949566782E-004
   9.1380550844144613E-004
   9.1380550844144645E-004
   9.1380550844144906E-004
   7.1338553183153332E-004
   7.1338553183153354E-004
   7.1338553183153354E-004
   1.4058472672220396E-005
   1.4058472672220400E-005
   1.4058472672216510E-005
   5.9387166921443251E-004
   5.9387166921443261E-004
   5.9387166921443034E-004
   9.2265503401659323E-004
   9.2265503401659334E-004
   9.2265503401659334E-004
   1.0549320690244921E-004
   1.0549320690245144E-004
   1.0549320690245368E-004
   3.1965296530245312E-004
   3.1965296530245545E-004
   3.1965296530245312E-004
   6.5527554802712883E-005
   6.5527554802715025E-005
   6.5527554802712883E-005
   4.9788791969267854E-005
   4.9788791969263883E-005
   4.9788791969267854E-005
   4.7953726650006252E-005
   4.7953726650002159E-005
   4.7953726650006273E-005
   2.5607993642039981E-004
   2.5607993642040865E-004
   2.5607993642040865E-004
   6.8421370687943056E-004
   6.8421370687943382E-004
   6.8421370687943382E-004
   3.1218608186378956E-004
   3.1218608186378967E-004
   3.1218608186378614E-004
   5.4049890385244085E-004
   5.4049890385244085E-004
   5.4049890385243814E-004
   2.1085686935862333E-004
   2.1085686935862333E-004
   2.1085686935862761E-004
   7.6173671166372811E-004
   7.6173671166372334E-004
   7.6173671166373342E-004
   6.8325046111539505E-004
   6.8325046111539266E-004
   6.8325046111539266E-004
   5.4343066447160374E-004
   5.4343066447160395E-004
   5.4343066447160395E-004
   2.9071450789783540E-005
   2.9071450789787565E-005
   2.9071450789787572E-005
   1.8418033089768585E-005
   1.8418033089772813E-005
   1.8418033089777031E-005
   3.3048511451026305E-005
   3.3048511451026312E-005
   3.3048511451026312E-005
   8.4837965331982903E-005
   8.4837965331985057E-005
   8.4837965331985057E-005
   5.9992950095733706E-005
   5.9992950095733706E-005
   5.9992950095733706E-005
   7.6259157143710130E-005
   7.6259157143710130E-005
   7.6259157143712352E-005
   1.8072408273895338E-004
   1.8072408273894951E-004
   1.8072408273894953E-004
   1.6405022898524150E-004
   1.6405022898524554E-004
   1.6405022898524155E-004
   2.7974741428245219E-005
   2.7974741428237395E-005
   2.7974741428237395E-005
   1.2570061745262215E-005
   1.2570061745266164E-005
   1.2570061745266164E-005
   3.4828678373342688E-005
   3.4828678373338995E-005
   3.4828678373338995E-005
   3.5404810049049656E-005
   3.5404810049046031E-005
   3.5404810049046031E-005
   1.8494781802047861E-004
   1.8494781802047864E-004
   1.8494781802047642E-004
   4.4947236737514145E-004
   4.4947236737513506E-004
   4.4947236737513511E-004
   3.8255544733800943E-004
   3.8255544733800954E-004
   3.8255544733800705E-004
   1.1562372623589747E-003
   1.1562372623589723E-003
   1.1562372623589723E-003
   2.6841003413125025E-004
   2.6841003413125383E-004
   2.6841003413125030E-004
   9.3873713073833155E-004
   9.3873713073833176E-004
   9.3873713073833415E-004
   1.2147330750243990E-003
   1.2147330750244020E-003
   1.2147330750244020E-003
   3.4451551544378812E-004
   3.4451551544378823E-004
   3.4451551544378823E-004
   9.2717697472722020E-004
   9.2717697472721760E-004
   9.2717697472722020E-004
   5.0940614194420350E-005
   5.0940614194417090E-005
   5.0940614194423623E-005
   1.3614016955898584E-004
   1.3614016955898584E-004
   1.3614016955898584E-004
   9.9202467080066278E-005
   9.9202467080066251E-005
   9.9202467080066251E-005
   1.0544694090157663E-003
   1.0544694090157713E-003
   1.0544694090157689E-003
   8.8571969601502977E-004
   8.8571969601503259E-004
   8.8571969601502999E-004
   7.9826109473656937E-004
   7.9826109473657718E-004
   7.9826109473657718E-004
   1.3584172479141738E-004
   1.3584172479141738E-004
   1.3584172479141738E-004
   2.9027370372249673E-005
   2.9027370372246430E-005
   2.9027370372249676E-005
   1.6072790033883197E-004
   1.6072790033883199E-004
   1.6072790033883199E-004
   1.8072295364302080E-004
   1.8072295364302338E-004
   1.8072295364302083E-004
   2.9428496188188698E-004
   2.9428496188188454E-004
   2.9428496188188454E-004
   2.0148815136967034E-004
   2.0148815136966801E-004
   2.0148815136966801E-004
   3.1317655614060327E-004
   3.1317655614060338E-004
   3.1317655614060338E-004
   2.0205572075619792E-004
   2.0205572075620036E-004
   2.0205572075620036E-004
   3.3594201418907574E-004
   3.3594201418907346E-004
   3.3594201418907113E-004
   1.9015447880566449E-004
   1.9015447880565967E-004
   1.9015447880565967E-004
   3.2770859858999247E-004
   3.2770859858999269E-004
   3.2770859858999508E-004
   1.6911775563599558E-004
   1.6911775563599558E-004
   1.6911775563599558E-004
   2.9596832779787632E-004
   2.9596832779788109E-004
   2.9596832779787876E-004
   1.3755350387167922E-004
   1.3755350387167922E-004
   1.3755350387168163E-004
   2.4308002768691470E-004
   2.4308002768691476E-004
   2.4308002768691476E-004
   1.0012939595593959E-004
   1.0012939595594235E-004
   1.0012939595594235E-004
   1.7147417727158876E-004
   1.7147417727159133E-004
   1.7147417727159133E-004
   6.3502400020840633E-005
   6.3502400020843587E-005
   6.3502400020843587E-005
   7.4997697566916828E-005
   7.4997697566913399E-005
   7.4997697566913399E-005
   1.1389184025745254E-004
   1.1389184025745549E-004
   1.1389184025744964E-004
   7.6060940543242085E-005
   7.6060940543242112E-005
   7.6060940543242112E-005
   9.3881473182422476E-004
   9.3881473182422226E-004
   9.3881473182422226E-004
   1.5181457670365581E-004
   1.5181457670365953E-004
   1.5181457670365221E-004
   1.7921903223339016E-004
   1.7921903223339018E-004
   1.7921903223339384E-004
   1.4882967347063265E-004
   1.4882967347062921E-004
   1.4882967347062576E-004
   2.0602086897270354E-004
   2.0602086897270150E-004
   2.0602086897269950E-004
   1.7221262519485046E-004
   1.7221262519484667E-004
   1.7221262519484667E-004
   2.5149045164596498E-004
   2.5149045164596845E-004
   2.5149045164596503E-004
   2.0558866967235569E-004
   2.0558866967235222E-004
   2.0558866967235575E-004
   8.5194272585931434E-004
   8.5194272585931217E-004
   8.5194272585931217E-004
   6.8263028687809511E-004
   6.8263028687809521E-004
   6.8263028687808752E-004
   7.2888904539691630E-004
   7.2888904539691684E-004
   7.2888904539692172E-004
   5.6662921434735781E-004
   5.6662921434736052E-004
   5.6662921434736052E-004
   2.6783877160596337E-004
   2.6783877160597048E-004
   2.6783877160596695E-004
   3.4284967304642545E-004
   3.4284967304642930E-004
   3.4284967304642930E-004
   9.6688011474555118E-005
   9.6688011474555118E-005
   9.6688011474555118E-005
   2.6301685560526018E-004
   2.6301685560526023E-004
   2.6301685560526023E-004
   1.9173187907029461E-004
   1.9173187907029041E-004
   1.9173187907029041E-004
   2.3526468736889309E-004
   2.3526468736889683E-004
   2.3526468736889683E-004
   3.6929960039345215E-004
   3.6929960039344776E-004
   3.6929960039344776E-004
   3.2685403429510881E-004
   3.2685403429510881E-004
   3.2685403429510881E-004
   3.4824180254843862E-004
   3.4824180254844269E-004
   3.4824180254844269E-004
   4.6587641641338240E-004
   4.6587641641338267E-004
   4.6587641641337725E-004
   1.0103866083710835E-004
   1.0103866083710500E-004
   1.0103866083710500E-004
   1.1569317081950228E-004
   1.1569317081949880E-004
   1.1569317081949880E-004
   1.2638781003460156E-004
   1.2638781003460159E-004
   1.2638781003460159E-004
   7.0963708111548916E-004
   7.0963708111548938E-004
   7.0963708111548938E-004
   9.2623457010016245E-004
   9.2623457010015280E-004
   9.2623457010016018E-004
   1.2677264483684919E-004
   1.2677264483684582E-004
   1.2677264483685260E-004
   6.9820163026434849E-004
   6.9820163026435564E-004
   6.9820163026435326E-004
   8.8318658466735381E-004
   8.8318658466734893E-004
   8.8318658466735381E-004
   2.3597787926377006E-004
   2.3597787926377009E-004
   2.3597787926377009E-004
   2.5011831349530916E-004
   2.5011831349530536E-004
   2.5011831349530536E-004
   2.6242805919452351E-004
   2.6242805919451955E-004
   2.6242805919451961E-004
   4.0951983751113901E-004
   4.0951983751114188E-004
   4.0951983751114735E-004
   1.5038133540201627E-004
   1.5038133540201627E-004
   1.5038133540201627E-004
   1.5259024468150642E-004
   1.5259024468150179E-004
   1.5259024468150412E-004
   2.7264711544106301E-004
   2.7264711544105694E-004
   2.7264711544106003E-004
   6.8723477482991852E-005
   6.8723477482991879E-005
   6.8723477482991879E-005
   7.1344789219556596E-005
   7.1344789219552991E-005
   7.1344789219552991E-005
   1.3658618706813668E-004
   1.3658618706812755E-004
   1.3658618706813673E-004
