   5.1806702751378008E-004
  -2.7596437491411052E-002
  -2.7596437491411052E-002
  -2.7596437491411049E-002
  -2.2712951752715394E-006
  -2.2712951752715077E-006
  -2.2712951752715182E-006
  -2.7407769514411480E-003
  -2.7407769514411484E-003
  -2.7407769514411484E-003
  -2.7397045180350666E-003
  -2.7397045180350675E-003
  -2.7397045180350688E-003
  0.10390025347712140     
  0.10390025347712141     
  0.10390025347712141     
 -0.14876625702507335     
 -0.14876625702507343     
 -0.14876625702507340     
   4.2388652047975490E-005
   4.2388652047975558E-005
   4.2388652047975558E-005
   7.9153642538329922E-003
   7.9153642538329922E-003
   7.9153642538329922E-003
   7.3289453283109651E-003
   7.3289453283109651E-003
   7.3289453283109634E-003
   1.0777970778140114     
   1.0777970778140116     
   1.0777970778140116     
  0.73457211609616024     
  0.73457211609616047     
  0.73457211609616047     
  0.32937357508143333     
  0.32937357508143350     
  0.32937357508143350     
   5.5100013372282302E-003
   5.5100013372282302E-003
   5.5100013372282311E-003
   5.0500782880447993E-002
   5.0500782880447993E-002
   5.0500782880448007E-002
  0.14354192425128079     
  0.14354192425128079     
  0.14354192425128073     
  0.17300127933128806     
  0.17300127933128809     
  0.17300127933128809     
   2.9934305536357900E-002
   2.9934305536357897E-002
   2.9934305536357911E-002
   4.2751646366369300E-002
   4.2751646366369321E-002
   4.2751646366369314E-002
   2.2154997481820260E-002
   2.2154997481820263E-002
   2.2154997481820260E-002
   2.4256497097269392E-002
   2.4256497097269413E-002
   2.4256497097269403E-002
   1.1597849447753106E-003
   1.1597849447753106E-003
   1.1597849447753106E-003
  -3.3962705911221740E-002
  -3.3962705911221747E-002
  -3.3962705911221747E-002
  -4.5530840364165236E-002
  -4.5530840364165208E-002
  -4.5530840364165215E-002
  -3.6482201520416269E-004
  -3.6482201520416280E-004
  -3.6482201520416247E-004
  -1.3938968487650529E-002
  -1.3938968487650527E-002
  -1.3938968487650529E-002
  -1.2726622251904018E-002
  -1.2726622251904020E-002
  -1.2726622251904020E-002
   1.2683699424087534E-008
   1.2683699424087531E-008
   1.2683699424087529E-008
   3.3159370360635882E-008
   3.3159370360635896E-008
   3.3159370360635889E-008
   5.5215480188053347E-008
   5.5215480188053354E-008
   5.5215480188053354E-008
  -1.2722167808121301E-007
  -1.2722167808121304E-007
  -1.2722167808121304E-007
   1.0786010307128889E-008
   1.0786010307128892E-008
   1.0786010307128889E-008
   4.9048793471229140E-008
   4.9048793471229159E-008
   4.9048793471229153E-008
  0.37257520299361946     
  0.37257520299361963     
  0.37257520299361963     
  0.84614524135213276     
  0.84614524135213343     
  0.84614524135213331     
  0.39235156204404120     
  0.39235156204404137     
  0.39235156204404126     
   1.0457177877167962     
   1.0457177877167967     
   1.0457177877167967     
   1.8825325014404370E-006
   1.8825325014404375E-006
   1.8825325014404377E-006
   7.9750907389120135E-007
   7.9750907389120156E-007
   7.9750907389120156E-007
   2.2131936816549540E-007
   2.2131936816549545E-007
   2.2131936816549545E-007
  0.51809458356791527     
  0.51809458356791560     
  0.51809458356791549     
  0.19744894939594812     
  0.19744894939594809     
  0.19744894939594809     
 -0.14555718148471899     
 -0.14555718148471897     
 -0.14555718148471894     
  0.16916774698256629     
  0.16916774698256637     
  0.16916774698256629     
 -0.14555718148471899     
 -0.14555718148471902     
 -0.14555718148471902     
  -4.2939698842474165E-002
  -4.2939698842474165E-002
  -4.2939698842474165E-002
   5.2981840946358702E-002
   5.2981840946358709E-002
   5.2981840946358716E-002
  -5.1406625998652103E-002
  -5.1406625998652096E-002
  -5.1406625998652096E-002
  -8.2221311603888139E-002
  -8.2221311603888167E-002
  -8.2221311603888125E-002
  -4.5116047092221827E-002
  -4.5116047092221841E-002
  -4.5116047092221848E-002
   5.5100013372294714E-003
   5.5100013372294714E-003
   5.5100013372294714E-003
  -3.6053712369181298E-002
  -3.6053712369181312E-002
  -3.6053712369181312E-002
  -1.4349357968512781E-006
  -1.4349357968512777E-006
  -1.4349357968512777E-006
   1.6426326965301986E-008
   1.6426326965301989E-008
   1.6426326965301989E-008
   2.4781462286682645E-006
   2.4781462286682654E-006
   2.4781462286682654E-006
   4.9081776865023141E-007
   4.9081776865023141E-007
   4.9081776865023151E-007
  -2.7340764461314393E-006
  -2.7340764461314393E-006
  -2.7340764461314397E-006
   1.8129260581645202E-006
   1.8129260581645212E-006
   1.8129260581645208E-006
  -1.2722165365645420E-007
  -1.2722165365645510E-007
  -1.2722165365645510E-007
   2.6339841383560261E-006
   2.6339841383560265E-006
   2.6339841383560265E-006
   2.6119225537968296E-006
   2.6119225537968305E-006
   2.6119225537968305E-006
   2.5914984007613376E-006
   2.5914984007613384E-006
   2.5914984007613384E-006
   2.5750418899406213E-006
   2.5750418899406222E-006
   2.5750418899406222E-006
  -15.246215778922366     
  -15.246215778922361     
  -15.246215778922361     
  -7.0676884261674804     
  -7.0676884261674759     
  -7.0676884261674786     
   1.1108389265874055     
   1.1108389265874052     
   1.1108389265874061     
  -7.0676884261674822     
  -7.0676884261674759     
  -7.0676884261674777     
temperature grad 2
Perm: use previous
  -6.0543780193199788E-002
  -6.0543780193199816E-002
  -6.0543780193199816E-002
   1.1363717438257475E-003
   1.1363717438257477E-003
   1.1363717438257477E-003
  -1.9629191751846520E-004
  -1.9629191751846539E-004
  -1.9629191751846539E-004
   1.6517851858566243E-004
   1.6517851858566243E-004
   1.6517851858566243E-004
   1.1531223890415287E-005
   1.1531223890415290E-005
   1.1531223890415280E-005
  -2.5591835907334815E-005
  -2.5591835907334822E-005
  -2.5591835907334822E-005
   1.2244379377079874E-006
   1.2244379377079880E-006
   1.2244379377079880E-006
   6.0070732388339437E-008
   6.0070732388339000E-008
   6.0070732388338550E-008
  -1.7614208900340606E-006
  -1.7614208900340604E-006
  -1.7614208900340600E-006
   2.1974399686541805E-006
   2.1974399686541805E-006
   2.1974399686541801E-006
   6.5419703787483751E-007
   6.5419703787483772E-007
   6.5419703787483794E-007
  -1.0025131444990616E-006
  -1.0025131444990622E-006
  -1.0025131444990622E-006
  -2.6277439246769074E-007
  -2.6277439246769079E-007
  -2.6277439246769079E-007
   3.5168338285984662E-007
   3.5168338285984641E-007
   3.5168338285984651E-007
   5.9485273595782955E-008
   5.9485273595783008E-008
   5.9485273595782928E-008
  -1.3848062963006671E-007
  -1.3848062963006669E-007
  -1.3848062963006663E-007
  -4.2304009184590561E-008
  -4.2304009184590547E-008
  -4.2304009184590547E-008
   1.8565131654213477E-008
   1.8565131654213470E-008
   1.8565131654213480E-008
  -1.1532847565831592E-008
  -1.1532847565831618E-008
  -1.1532847565831608E-008
  -2.9337783757910078E-008
  -2.9337783757910071E-008
  -2.9337783757910061E-008
  -2.0039806258864688E-008
  -2.0039806258864694E-008
  -2.0039806258864697E-008
  -1.4938677850295786E-008
  -1.4938677850295783E-008
  -1.4938677850295793E-008
  -1.6886815501493395E-008
  -1.6886815501493402E-008
  -1.6886815501493402E-008
  -1.8262610979036260E-008
  -1.8262610979036250E-008
  -1.8262610979036243E-008
  -1.6663079804857252E-008
  -1.6663079804857248E-008
  -1.6663079804857248E-008
  -1.6222692522660516E-008
  -1.6222692522660499E-008
  -1.6222692522660499E-008
  -1.5248133422574028E-008
  -1.5248133422574022E-008
  -1.5248133422574035E-008
  -1.5380493323391407E-008
  -1.5380493323391413E-008
  -1.5380493323391426E-008
  -1.4056467989576047E-008
  -1.4056467989576041E-008
  -1.4056467989576049E-008
  -1.3745747651228162E-008
  -1.3745747651228151E-008
  -1.3745747651228149E-008
  -1.1834572433144781E-008
  -1.1834572433144790E-008
  -1.1834572433144789E-008
  -1.2592671794209308E-008
  -1.2592671794209306E-008
  -1.2592671794209316E-008
  -1.1649717635009444E-008
  -1.1649717635009433E-008
  -1.1649717635009431E-008
  -9.0618215153881498E-009
  -9.0618215153881399E-009
  -9.0618215153881415E-009
  -4.6757122618146266E-009
  -4.6757122618146166E-009
  -4.6757122618146266E-009
  -1.2591712561516051E-008
  -1.2591712561516036E-008
  -1.2591712561516033E-008
  -1.5453679225174730E-008
  -1.5453679225174710E-008
  -1.5453679225174710E-008
   9.2241236870904918E-009
   9.2241236870905066E-009
   9.2241236870905050E-009
   7.9458231994067292E-008
   7.9458231994067358E-008
   7.9458231994067345E-008
  -2.5553447358106596E-007
  -2.5553447358106607E-007
  -2.5553447358106559E-007
  -2.9635119290105642E-005
  -2.9635119290105656E-005
  -2.9635119290105653E-005
   2.6888625384344769E-003
   2.6888625384344773E-003
   2.6888625384344778E-003
  -4.7947931176937555     
  -4.7947931176937546     
  -4.7947931176937546     
  -3.3291000449891031     
  -3.3291000449891031     
  -3.3291000449891035     
  -1.8634069722850195     
  -1.8634069722850197     
  -1.8634069722850197     
  -3.3291000449896715     
  -3.3291000449896706     
  -3.3291000449896719     
   50.416471312928060     
   50.416471312928053     
   50.416471312928053     
   42.562015373156207     
   42.562015373156200     
   42.562015373156207     
   53.552585195154734     
   53.552585195154705     
   53.552585195154705     
   40.982600379058965     
   40.982600379058965     
   40.982600379058958     
   52.467026582409446     
   52.467026582409446     
   52.467026582409446     
   60.889107716294099     
   60.889107716294127     
   60.889107716294127     
   54.305304604286881     
   54.305304604286917     
   54.305304604286910     
   47.772420053679525     
   47.772420053679525     
   47.772420053679525     
   60.242110743200470     
   60.242110743200520     
   60.242110743200477     
   57.868879022939595     
   57.868879022939588     
   57.868879022939588     
   9.8643446924029463E-003
   9.8643446924029550E-003
   9.8643446924029411E-003
 -0.12126313169267169     
 -0.12126313169267172     
 -0.12126313169267172     
  0.29987327430285443     
  0.29987327430285404     
  0.29987327430285471     
  -9.0634205012783284E-002
  -9.0634205012783284E-002
  -9.0634205012783298E-002
 -0.15810089160626725     
 -0.15810089160626717     
 -0.15810089160626720     
 -0.58983908333135537     
 -0.58983908333135560     
 -0.58983908333135560     
  -1.2877910648967370E-007
  -1.2877910648967367E-007
  -1.2877910648967370E-007
  -1.4772282952435479E-007
  -1.4772282952435481E-007
  -1.4772282952435473E-007
  -7.0961164055915975E-008
  -7.0961164055915949E-008
  -7.0961164055915989E-008
  -7.9552080478606632E-008
  -7.9552080478606592E-008
  -7.9552080478606658E-008
  -1.0207115508364945E-007
  -1.0207115508364942E-007
  -1.0207115508364949E-007
  -3.0689759000779294E-007
  -3.0689759000779294E-007
  -3.0689759000779294E-007
   3.2754883250163411E-009
   3.2754883250163378E-009
   3.2754883250163365E-009
   3.5788474406217607E-008
   3.5788474406217607E-008
   3.5788474406217607E-008
   1.3996856296216714E-007
   1.3996856296216714E-007
   1.3996856296216714E-007
  -3.3458690040788484E-008
  -3.3458690040788510E-008
  -3.3458690040788517E-008
  -2.8152697950645225E-009
  -2.8152697950645234E-009
  -2.8152697950645225E-009
  -7.5563093560049410E-009
  -7.5563093560049377E-009
  -7.5563093560049459E-009
   8.2664541878334334E-011
   8.2664541878329280E-011
   8.2664541878333326E-011
  -2.8299425025579691E-008
  -2.8299425025579694E-008
  -2.8299425025579688E-008
   9.8276586868450708E-010
   9.8276586868451039E-010
   9.8276586868451039E-010
   1.5787406937306506E-009
   1.5787406937306522E-009
   1.5787406937306553E-009
  -7.8343020959437075E-010
  -7.8343020959437085E-010
  -7.8343020959437447E-010
   8.2225284359083079E-009
   8.2225284359083129E-009
   8.2225284359083145E-009
   9.0113871920039049E-010
   9.0113871920038770E-010
   9.0113871920038998E-010
  -1.3857004432793499E-009
  -1.3857004432793478E-009
  -1.3857004432793476E-009
  -2.8797870754715351E-009
  -2.8797870754715421E-009
  -2.8797870754715417E-009
   5.7806914810498370E-010
   5.7806914810499031E-010
   5.7806914810498690E-010
   2.3409540972351790E-010
   2.3409540972352343E-010
   2.3409540972352194E-010
  -1.3290843980939822E-009
  -1.3290843980939820E-009
  -1.3290843980939822E-009
  -5.6509463775001006E-010
  -5.6509463775000623E-010
  -5.6509463775000644E-010
   1.8994086303791830E-009
   1.8994086303791859E-009
   1.8994086303791825E-009
   4.9788013711804565E-009
   4.9788013711804557E-009
   4.9788013711804508E-009
  -4.9794834922067811E-010
  -4.9794834922067811E-010
  -4.9794834922067811E-010
  -1.1489618145787943E-009
  -1.1489618145787980E-009
  -1.1489618145787980E-009
  -2.3914452640383380E-009
  -2.3914452640383371E-009
  -2.3914452640383388E-009
  -1.1421718681958739E-008
  -1.1421718681958742E-008
  -1.1421718681958748E-008
  -5.7364957228855937E-009
  -5.7364957228855904E-009
  -5.7364957228855871E-009
   1.5560360111521728E-008
   1.5560360111521725E-008
   1.5560360111521725E-008
  -2.9804141377098896E-009
  -2.9804141377098862E-009
  -2.9804141377098825E-009
   5.1952923740827901E-008
   5.1952923740827854E-008
   5.1952923740827947E-008
   1.2561343964989640E-008
   1.2561343964989643E-008
   1.2561343964989640E-008
  -5.0437137133485488E-008
  -5.0437137133485508E-008
  -5.0437137133485488E-008
   3.1191689231491227E-009
   3.1191689231491186E-009
   3.1191689231491186E-009
  -1.8443468263740239E-007
  -1.8443468263740225E-007
  -1.8443468263740239E-007
  -5.7901758054867949E-008
  -5.7901758054867936E-008
  -5.7901758054867936E-008
  -2.1740234501521637E-008
  -2.1740234501521640E-008
  -2.1740234501521660E-008
   1.9987581367786331E-007
   1.9987581367786333E-007
   1.9987581367786328E-007
   7.0761836923338663E-007
   7.0761836923338727E-007
   7.0761836923338780E-007
   2.0373850873056640E-007
   2.0373850873056648E-007
   2.0373850873056648E-007
   6.9833845373068537E-008
   6.9833845373068523E-008
   6.9833845373068563E-008
  -7.3999895278120665E-007
  -7.3999895278120675E-007
  -7.3999895278120665E-007
  -2.6348045594204454E-006
  -2.6348045594204463E-006
  -2.6348045594204484E-006
  -7.9018440146683070E-007
  -7.9018440146683144E-007
  -7.9018440146683144E-007
  -2.8321068157310963E-007
  -2.8321068157310963E-007
  -2.8321068157310963E-007
   2.8062463286460086E-006
   2.8062463286460115E-006
   2.8062463286460115E-006
   1.0000741468729776E-005
   1.0000741468729767E-005
   1.0000741468729759E-005
   2.8741911251017857E-006
   2.8741911251017861E-006
   2.8741911251017861E-006
   1.0101829275299676E-006
   1.0101829275299687E-006
   1.0101829275299685E-006
  -1.0505509166591759E-005
  -1.0505509166591754E-005
  -1.0505509166591754E-005
  -3.7054097603572720E-005
  -3.7054097603572741E-005
  -3.7054097603572747E-005
  -1.1341694971633829E-005
  -1.1341694971633846E-005
  -1.1341694971633837E-005
  -4.1369265204593839E-006
  -4.1369265204593839E-006
  -4.1369265204593839E-006
   3.9878734028775384E-005
   3.9878734028775371E-005
   3.9878734028775411E-005
   1.4294851287388624E-004
   1.4294851287388618E-004
   1.4294851287388637E-004
   3.8950302752027703E-005
   3.8950302752027717E-005
   3.8950302752027717E-005
   1.3521910574354489E-005
   1.3521910574354484E-005
   1.3521910574354475E-005
  -1.4803908258897985E-004
  -1.4803908258897994E-004
  -1.4803908258897991E-004
  -5.1286574051800948E-004
  -5.1286574051800926E-004
  -5.1286574051800926E-004
  -1.7097274769639615E-004
  -1.7097274769639628E-004
  -1.7097274769639625E-004
  -6.5291658287947070E-005
  -6.5291658287947043E-005
  -6.5291658287947057E-005
   5.7166334383396101E-004
   5.7166334383396133E-004
   5.7166334383396133E-004
   2.0958810705593587E-003
   2.0958810705593617E-003
   2.0958810705593604E-003
   4.7372207691864787E-004
   4.7372207691864776E-004
   4.7372207691864776E-004
   1.4974733619510535E-004
   1.4974733619510527E-004
   1.4974733619510527E-004
  -2.0551965783539563E-003
  -2.0551965783539550E-003
  -2.0551965783539559E-003
  -6.7386208516779832E-003
  -6.7386208516779832E-003
  -6.7386208516779832E-003
  -2.9258895988846212E-003
  -2.9258895988846217E-003
  -2.9258895988846221E-003
  -1.2255700208925200E-003
  -1.2255700208925204E-003
  -1.2255700208925200E-003
   8.4007352090651379E-003
   8.4007352090651379E-003
   8.4007352090651466E-003
   4.1627383014628108E-002
   4.1627383014628115E-002
   4.1627383014628115E-002
  0.17619892052195482     
  0.17619892052195485     
  0.17619892052195485     
   6.8085962135739876E-003
   6.8085962135739945E-003
   6.8085962135739945E-003
  -2.8991572693897179E-002
  -2.8991572693897173E-002
  -2.8991572693897179E-002
   1.6260130517622437E-003
   1.6260130517622450E-003
   1.6260130517622431E-003
  0.12365008084429996     
  0.12365008084430018     
  0.12365008084430018     
 -0.35315920194909683     
 -0.35315920194909700     
 -0.35315920194909700     
  0.28717940414219345     
  0.28717940414219362     
  0.28717940414219356     
  0.11336347910710737     
  0.11336347910710738     
  0.11336347910710738     
   1.1547708923842508E-002
   1.1547708923842505E-002
   1.1547708923842515E-002
   6.1482414041393041E-002
   6.1482414041393013E-002
   6.1482414041392992E-002
  -4.0627935367751805E-002
  -4.0627935367751868E-002
  -4.0627935367751902E-002
  -1.6511729705513279E-002
  -1.6511729705513283E-002
  -1.6511729705513286E-002
  -1.8436747552840395E-002
  -1.8436747552840398E-002
  -1.8436747552840405E-002
  -3.7722806867748109E-003
  -3.7722806867748122E-003
  -3.7722806867748152E-003
  -4.9658187751532475E-002
  -4.9658187751532495E-002
  -4.9658187751532509E-002
  -2.4573857766711157E-002
  -2.4573857766711157E-002
  -2.4573857766711161E-002
  -1.0167508195451093E-002
  -1.0167508195451104E-002
  -1.0167508195451104E-002
  -4.6496171844466985E-002
  -4.6496171844466958E-002
  -4.6496171844466964E-002
  -3.3621124619884299E-002
  -3.3621124619884306E-002
  -3.3621124619884299E-002
  -4.8025113575253187E-002
  -4.8025113575253187E-002
  -4.8025113575253187E-002
  -5.1818947654084006E-002
  -5.1818947654084006E-002
  -5.1818947654084006E-002
  -7.9181774026437726E-008
  -7.9181774026437673E-008
  -7.9181774026437713E-008
  -6.2147535118128819E-008
  -6.2147535118128845E-008
  -6.2147535118128845E-008
  -9.0993808044004188E-008
  -9.0993808044004228E-008
  -9.0993808044004228E-008
  -9.5380414677492809E-008
  -9.5380414677492822E-008
  -9.5380414677492822E-008
  -2.4048128061115993E-007
  -2.4048128061115998E-007
  -2.4048128061115998E-007
  -3.3601338600419655E-008
  -3.3601338600419661E-008
  -3.3601338600419675E-008
  0.23453133717930538     
  0.23453133717930549     
  0.23453133717930549     
   2.8847415507584587E-002
   2.8847415507584871E-002
   2.8847415507584732E-002
   1.4319706874036899     
   1.4319706874036913     
   1.4319706874036906     
  0.64718601494541861     
  0.64718601494541883     
  0.64718601494541894     
   3.2000147012212202E-006
   3.2000147012212206E-006
   3.2000147012212210E-006
  -1.9934333067794776E-005
  -1.9934333067794796E-005
  -1.9934333067794793E-005
  -6.3445460909861099E-005
  -6.3445460909861099E-005
  -6.3445460909861099E-005
   4.2072975761812043E-002
   4.2072975761812056E-002
   4.2072975761811966E-002
   6.7058349853113056E-002
   6.7058349853113028E-002
   6.7058349853113028E-002
   3.7231729776493597E-002
   3.7231729776493645E-002
   3.7231729776493645E-002
   9.8643446924314305E-003
   9.8643446924314079E-003
   9.8643446924313836E-003
  -1.1959285511693476E-002
  -1.1959285511693500E-002
  -1.1959285511693500E-002
  -2.0882544871852825E-002
  -2.0882544871852822E-002
  -2.0882544871852822E-002
  -1.3408139174003936E-002
  -1.3408139174003937E-002
  -1.3408139174003937E-002
  -3.7722806868032595E-003
  -3.7722806868032603E-003
  -3.7722806868032486E-003
   1.0010730945464270     
   1.0010730945464275     
   1.0010730945464277     
  0.60528360642183521     
  0.60528360642183554     
  0.60528360642183521     
   1.0440426928103077     
   1.0440426928103075     
   1.0440426928103075     
   1.4319706874036908     
   1.4319706874036908     
   1.4319706874036908     
  -1.6659195352985989E-005
  -1.6659195352985983E-005
  -1.6659195352985986E-005
  -2.9597664479297226E-005
  -2.9597664479297220E-005
  -2.9597664479297223E-005
   6.5783260652096891E-006
   6.5783260652096925E-006
   6.5783260652096925E-006
  -1.2225553291500543E-005
  -1.2225553291500548E-005
  -1.2225553291500548E-005
   1.6514528624611554E-005
   1.6514528624611554E-005
   1.6514528624611557E-005
   3.8685257095494274E-006
   3.8685257095494308E-006
   3.8685257095494299E-006
   4.5139116991776953E-005
   4.5139116991776973E-005
   4.5139116991776966E-005
   2.9446418920997526E-006
   2.9446418920997530E-006
   2.9446418920997530E-006
   2.3653983589611004E-006
   2.3653983589611016E-006
   2.3653983589611016E-006
   3.2308391837432261E-006
   3.2308391837432282E-006
   3.2308391837432274E-006
   3.0804808375251010E-006
   3.0804808375251010E-006
   3.0804808375251018E-006
   11.222236792122873     
   11.222236792122873     
   11.222236792122873     
  -1.8634069722850732     
  -1.8634069722850690     
  -1.8634069722850721     
   11.222236792122654     
   11.222236792122652     
   11.222236792122658     
   24.307880556530552     
   24.307880556530552     
   24.307880556530552     
