   5.6979544638124935E-008
  -2.5703556474354627E-006
  -2.5703556474354636E-006
  -2.5703556474354627E-006
   9.1095699872312302E-009
   9.1095699872312252E-009
   9.1095699872312219E-009
  -2.0720143822927644E-007
  -2.0720143822927644E-007
  -2.0720143822927650E-007
  -2.0728155902816059E-007
  -2.0728155902816070E-007
  -2.0728155902816062E-007
   9.6788856893681407E-006
   9.6788856893681441E-006
   9.6788856893681424E-006
  -2.3050219510878371E-008
  -2.3050219510878381E-008
  -2.3050219510878388E-008
   7.9323693569222108E-007
   7.9323693569222108E-007
   7.9323693569222108E-007
   7.9359324445249502E-007
   7.9359324445249481E-007
   7.9359324445249523E-007
  -3.6446181908900137E-005
  -3.6446181908900130E-005
  -3.6446181908900137E-005
   7.9129918617582007E-008
   7.9129918617581994E-008
   7.9129918617581994E-008
  -2.9256737974492349E-006
  -2.9256737974492370E-006
  -2.9256737974492366E-006
  -2.9243967674119639E-006
  -2.9243967674119631E-006
  -2.9243967674119631E-006
   1.3724234510448238E-004
   1.3724234510448249E-004
   1.3724234510448244E-004
  -2.3139649840686610E-007
  -2.3139649840686629E-007
  -2.3139649840686624E-007
   1.1378431395314689E-005
   1.1378431395314695E-005
   1.1378431395314694E-005
   1.1373502601941249E-005
   1.1373502601941254E-005
   1.1373502601941254E-005
  -5.1678375358221729E-004
  -5.1678375358221761E-004
  -5.1678375358221740E-004
   6.7326683961255185E-007
   6.7326683961255206E-007
   6.7326683961255206E-007
  -4.0298434925034612E-005
  -4.0298434925034619E-005
  -4.0298434925034612E-005
  -4.0280407006321177E-005
  -4.0280407006321191E-005
  -4.0280407006321184E-005
   1.9460702006881539E-003
   1.9460702006881545E-003
   1.9460702006881545E-003
  -1.6229651153554084E-006
  -1.6229651153554071E-006
  -1.6229651153554071E-006
   1.6863882456163992E-004
   1.6863882456163987E-004
   1.6863882456163987E-004
   1.6856774742279870E-004
   1.6856774742279870E-004
   1.6856774742279873E-004
  -7.3275202881006862E-003
  -7.3275202881006862E-003
  -7.3275202881006862E-003
   3.5536330640905739E-006
   3.5536330640905760E-006
   3.5536330640905735E-006
  -5.1827848207608462E-004
  -5.1827848207608451E-004
  -5.1827848207608451E-004
  -5.1803267457728452E-004
  -5.1803267457728452E-004
  -5.1803267457728463E-004
   2.7596181575987082E-002
   2.7596181575987089E-002
   2.7596181575987089E-002
   2.2516199889579988E-006
   2.2516199889579996E-006
   2.2516199889579996E-006
   2.7399860760510823E-003
   2.7399860760510819E-003
   2.7399860760510832E-003
   2.7410585623499628E-003
   2.7410585623499637E-003
   2.7410585623499637E-003
 -0.10389926025045783     
 -0.10389926025045783     
 -0.10389926025045783     
  0.14880022095223921     
  0.14880022095223921     
  0.14880022095223921     
  -4.2351086278813468E-005
  -4.2351086278813516E-005
  -4.2351086278813516E-005
  -7.3252119788946831E-003
  -7.3252119788946822E-003
  -7.3252119788946839E-003
  -7.9115180953408526E-003
  -7.9115180953408526E-003
  -7.9115180953408509E-003
  -1.0310239686200475     
  -1.0310239686200475     
  -1.0310239686200475     
 -0.62268556383219209     
 -0.62268556383219242     
 -0.62268556383219231     
 -0.23844393509392606     
 -0.23844393509392611     
 -0.23844393509392611     
  -5.0854333803698623E-002
  -5.0854333803698637E-002
  -5.0854333803698630E-002
  -5.4511248848685846E-003
  -5.4511248848685863E-003
  -5.4511248848685854E-003
 -0.17296121684785246     
 -0.17296121684785262     
 -0.17296121684785259     
 -0.14359206166375313     
 -0.14359206166375318     
 -0.14359206166375318     
  -1.1595583944341570E-003
  -1.1595583944341570E-003
  -1.1595583944341570E-003
  -2.4283694729490428E-002
  -2.4283694729490442E-002
  -2.4283694729490442E-002
  -2.2207856696098819E-002
  -2.2207856696098819E-002
  -2.2207856696098822E-002
  -3.0060927693483570E-002
  -3.0060927693483563E-002
  -3.0060927693483574E-002
  -4.2766070124628200E-002
  -4.2766070124628207E-002
  -4.2766070124628207E-002
   3.3986371790831527E-002
   3.3986371790831534E-002
   3.3986371790831534E-002
   4.5551153920868635E-002
   4.5551153920868608E-002
   4.5551153920868608E-002
   3.6481179013459381E-004
   3.6481179013459413E-004
   3.6481179013459381E-004
   1.3980246614323736E-002
   1.3980246614323733E-002
   1.3980246614323734E-002
   1.2792931564405308E-002
   1.2792931564405309E-002
   1.2792931564405309E-002
  -4.3953690465059487E-008
  -4.3953690465059474E-008
  -4.3953690465059481E-008
  -7.3321487215061220E-008
  -7.3321487215061260E-008
  -7.3321487215061260E-008
   5.7446595747023821E-007
   5.7446595747023821E-007
   5.7446595747023821E-007
   4.6871065251252737E-008
   4.6871065251252757E-008
   4.6871065251252744E-008
  -1.8783140376399384E-008
  -1.8783140376399374E-008
  -1.8783140376399398E-008
   6.2458073912807777E-007
   6.2458073912807798E-007
   6.2458073912807787E-007
 -0.91182223949249397     
 -0.91182223949249441     
 -0.91182223949249441     
 -0.40080124141627493     
 -0.40080124141627510     
 -0.40080124141627510     
 -0.37932931348742999     
 -0.37932931348742993     
 -0.37932931348742999     
 -0.84788890391200789     
 -0.84788890391200800     
 -0.84788890391200755     
temperature grad 2
Perm: use previous
  -50.702209982193494     
  -50.702209982193509     
  -50.702209982193487     
  -42.562387798383142     
  -42.562387798383149     
  -42.562387798383142     
  -53.552463399133543     
  -53.552463399133586     
  -53.552463399133586     
  -40.982696823874271     
  -40.982696823874292     
  -40.982696823874285     
  -52.466923633922598     
  -52.466923633922583     
  -52.466923633922598     
  -60.888858543125494     
  -60.888858543125515     
  -60.888858543125515     
  -57.979930535965536     
  -57.979930535965536     
  -57.979930535965529     
  -60.258046865249433     
  -60.258046865249462     
  -60.258046865249462     
  -54.309769371829589     
  -54.309769371829603     
  -54.309769371829589     
  -48.045534580049200     
  -48.045534580049207     
  -48.045534580049207     
   6.0555174450200845E-002
   6.0555174450200873E-002
   6.0555174450200887E-002
  -1.1368564038889411E-003
  -1.1368564038889417E-003
  -1.1368564038889417E-003
   1.9624034644039065E-004
   1.9624034644039040E-004
   1.9624034644039046E-004
  -1.6530613777376860E-004
  -1.6530613777376854E-004
  -1.6530613777376854E-004
  -1.3438891755868090E-005
  -1.3438891755868111E-005
  -1.3438891755868104E-005
   2.3647020938710732E-005
   2.3647020938710742E-005
   2.3647020938710742E-005
  -2.9714190077356753E-006
  -2.9714190077356757E-006
  -2.9714190077356761E-006
  -1.7815867892068123E-006
  -1.7815867892068131E-006
  -1.7815867892068131E-006
   1.0865255717362736E-007
   1.0865255717362738E-007
   1.0865255717362694E-007
  -3.8490055516149360E-006
  -3.8490055516149377E-006
  -3.8490055516149352E-006
  -2.2094027372077103E-006
  -2.2094027372077103E-006
  -2.2094027372077103E-006
  -5.4699985696515775E-007
  -5.4699985696515807E-007
  -5.4699985696515817E-007
  -1.1947713574045338E-006
  -1.1947713574045338E-006
  -1.1947713574045338E-006
  -1.8046334417931580E-006
  -1.8046334417931580E-006
  -1.8046334417931580E-006
  -1.4185000054567360E-006
  -1.4185000054567356E-006
  -1.4185000054567356E-006
  -1.2160547271378162E-006
  -1.2160547271378166E-006
  -1.2160547271378157E-006
  -1.2175810297776481E-006
  -1.2175810297776475E-006
  -1.2175810297776477E-006
  -1.2742697492740260E-006
  -1.2742697492740267E-006
  -1.2742697492740258E-006
  -1.1486329185572692E-006
  -1.1486329185572692E-006
  -1.1486329185572688E-006
  -1.1269235216104789E-006
  -1.1269235216104791E-006
  -1.1269235216104785E-006
  -1.0398896392871389E-006
  -1.0398896392871395E-006
  -1.0398896392871393E-006
  -1.0413668007913657E-006
  -1.0413668007913661E-006
  -1.0413668007913661E-006
  -9.4231654657050978E-007
  -9.4231654657050967E-007
  -9.4231654657050957E-007
  -9.3761984487628048E-007
  -9.3761984487628069E-007
  -9.3761984487628006E-007
  -8.4144244283379553E-007
  -8.4144244283379553E-007
  -8.4144244283379521E-007
  -8.3881272416874708E-007
  -8.3881272416874729E-007
  -8.3881272416874676E-007
  -7.4129752647422720E-007
  -7.4129752647422730E-007
  -7.4129752647422730E-007
  -7.3852804405305495E-007
  -7.3852804405305495E-007
  -7.3852804405305484E-007
  -6.4096980167960282E-007
  -6.4096980167960293E-007
  -6.4096980167960293E-007
  -6.3848332843008382E-007
  -6.3848332843008414E-007
  -6.3848332843008361E-007
  -5.4037218433222744E-007
  -5.4037218433222723E-007
  -5.4037218433222733E-007
  -5.3863259807940267E-007
  -5.3863259807940299E-007
  -5.3863259807940299E-007
  -4.4075636651541572E-007
  -4.4075636651541561E-007
  -4.4075636651541561E-007
  -4.3778458547194521E-007
  -4.3778458547194543E-007
  -4.3778458547194516E-007
  -3.3833771340141539E-007
  -3.3833771340141539E-007
  -3.3833771340141544E-007
  -3.4054219710810674E-007
  -3.4054219710810690E-007
  -3.4054219710810674E-007
  -2.4378391572099650E-007
  -2.4378391572099639E-007
  -2.4378391572099645E-007
  -2.3091863354807169E-007
  -2.3091863354807177E-007
  -2.3091863354807161E-007
  -7.2968532549566616E-008
  -7.2968532549566589E-008
  -7.2968532549566616E-008
  -2.6887507331707660E-007
  -2.6887507331707623E-007
  -2.6887507331707623E-007
  -1.8302065200259673E-005
  -1.8302065200259683E-005
  -1.8302065200259683E-005
  -2.6891513214195584E-003
  -2.6891513214195588E-003
  -2.6891513214195584E-003
   3.3290937885994940     
   3.3290937885994927     
   3.3290937885994936     
   1.8631910173439790     
   1.8631910173439785     
   1.8631910173439790     
   4.7949965598550088     
   4.7949965598550079     
   4.7949965598550079     
   3.3290937885993799     
   3.3290937885993799     
   3.3290937885993799     
   1.8631910173439776     
   1.8631910173439810     
   1.8631910173439796     
  -11.222318363066959     
  -11.222318363066961     
  -11.222318363066957     
  -24.307827743478011     
  -24.307827743478004     
  -24.307827743478015     
  -11.222318363067069     
  -11.222318363067071     
  -11.222318363067071     
   3.4003325790621366E-006
   3.4003325790621375E-006
   3.4003325790621375E-006
  -1.8570357042335672E-005
  -1.8570357042335676E-005
  -1.8570357042335679E-005
  -2.5931790332833767E-005
  -2.5931790332833774E-005
  -2.5931790332833774E-005
  -6.7066736564100879E-002
  -6.7066736564100837E-002
  -6.7066736564100837E-002
  -4.2073133008841433E-002
  -4.2073133008841551E-002
  -4.2073133008841544E-002
  -3.7230316595156430E-002
  -3.7230316595156410E-002
  -3.7230316595156430E-002
  -9.8539182016850382E-003
  -9.8539182016849913E-003
  -9.8539182016849913E-003
   1.1959528195347947E-002
   1.1959528195347948E-002
   1.1959528195347926E-002
   2.0885022074395455E-002
   2.0885022074395465E-002
   2.0885022074395465E-002
   1.3408638877194795E-002
   1.3408638877194802E-002
   1.3408638877194814E-002
   3.7703611093888828E-003
   3.7703611093888889E-003
   3.7703611093888832E-003
  -1.0008564831227886     
  -1.0008564831227886     
  -1.0008564831227891     
 -0.60546987974612421     
 -0.60546987974612454     
 -0.60546987974612432     
  -1.0437823763136296     
  -1.0437823763136296     
  -1.0437823763136296     
  -1.4313154899250546     
  -1.4313154899250546     
  -1.4313154899250546     
  -4.5106089601176782E-006
  -4.5106089601176799E-006
  -4.5106089601176791E-006
  -1.8235402556854290E-005
  -1.8235402556854297E-005
  -1.8235402556854290E-005
  -8.4902960679755779E-006
  -8.4902960679755745E-006
  -8.4902960679755762E-006
   2.9335356202864211E-005
   2.9335356202864208E-005
   2.9335356202864205E-005
   1.1443989023973701E-005
   1.1443989023973703E-005
   1.1443989023973701E-005
   1.2725505030175551E-005
   1.2725505030175549E-005
   1.2725505030175553E-005
  -1.8486534827388827E-006
  -1.8486534827388815E-006
  -1.8486534827388832E-006
   2.2387657736544489E-006
   2.2387657736544502E-006
   2.2387657736544502E-006
   2.1542382455663750E-007
   2.1542382455663753E-007
   2.1542382455663734E-007
   3.3743838230293477E-006
   3.3743838230293477E-006
   3.3743838230293485E-006
   2.8083577490178864E-006
   2.8083577490178872E-006
   2.8083577490178872E-006
  0.12146477006643865     
  0.12146477006643866     
  0.12146477006643866     
  -9.8539182016850121E-003
  -9.8539182016850191E-003
  -9.8539182016850121E-003
 -0.31037222750705917     
 -0.31037222750705956     
 -0.31037222750705956     
  0.58952141548229509     
  0.58952141548229509     
  0.58952141548229509     
  0.15802659011592363     
  0.15802659011592374     
  0.15802659011592363     
   9.0780094887989521E-002
   9.0780094887989590E-002
   9.0780094887989549E-002
  -4.9380908251350764E-007
  -4.9380908251350775E-007
  -4.9380908251350775E-007
   3.2548894068895606E-007
   3.2548894068895622E-007
   3.2548894068895622E-007
  -1.5558030952433905E-007
  -1.5558030952433910E-007
  -1.5558030952433910E-007
   7.8173627571231879E-008
   7.8173627571231945E-008
   7.8173627571231905E-008
   1.3439591839414788E-007
   1.3439591839414796E-007
   1.3439591839414786E-007
  -3.2834812202509056E-007
  -3.2834812202509040E-007
  -3.2834812202509056E-007
  -5.6384266144959812E-008
  -5.6384266144959858E-008
  -5.6384266144959825E-008
   6.7534870140661951E-008
   6.7534870140661964E-008
   6.7534870140661938E-008
   1.4917915791556887E-007
   1.4917915791556882E-007
   1.4917915791556885E-007
  -1.0658688154308033E-007
  -1.0658688154308038E-007
  -1.0658688154308038E-007
  -5.1942080858680115E-008
  -5.1942080858680162E-008
  -5.1942080858680162E-008
   3.9218178926603287E-008
   3.9218178926603293E-008
   3.9218178926603293E-008
  -5.3992536663827195E-008
  -5.3992536663827202E-008
  -5.3992536663827202E-008
   3.3892291639858754E-008
   3.3892291639858740E-008
   3.3892291639858740E-008
  -5.0267587425878459E-008
  -5.0267587425878473E-008
  -5.0267587425878473E-008
   4.2078710293935741E-008
   4.2078710293935755E-008
   4.2078710293935741E-008
  -5.1235716114206278E-008
  -5.1235716114206311E-008
  -5.1235716114206304E-008
   4.5887361466156991E-008
   4.5887361466157004E-008
   4.5887361466156997E-008
  -5.2531518690557271E-008
  -5.2531518690557304E-008
  -5.2531518690557304E-008
   4.0678713730812881E-008
   4.0678713730812894E-008
   4.0678713730812894E-008
   4.0015507352109125E-008
   4.0015507352109139E-008
   4.0015507352109119E-008
  -5.1041880055890936E-008
  -5.1041880055890916E-008
  -5.1041880055890929E-008
  -5.2851447662760607E-008
  -5.2851447662760613E-008
  -5.2851447662760613E-008
   4.1254992311223753E-008
   4.1254992311223773E-008
   4.1254992311223759E-008
   4.1332825162498921E-008
   4.1332825162498901E-008
   4.1332825162498907E-008
  -5.4023033158046012E-008
  -5.4023033158046032E-008
  -5.4023033158046039E-008
  -5.8672711134022393E-008
  -5.8672711134022380E-008
  -5.8672711134022406E-008
   3.9432933363059406E-008
   3.9432933363059399E-008
   3.9432933363059406E-008
  -5.0768207415785582E-008
  -5.0768207415785582E-008
  -5.0768207415785582E-008
   4.0279729773828870E-008
   4.0279729773828883E-008
   4.0279729773828883E-008
  -4.3018317796850189E-008
  -4.3018317796850170E-008
  -4.3018317796850189E-008
   4.3839918362209567E-008
   4.3839918362209554E-008
   4.3839918362209573E-008
  -6.9628441679014980E-008
  -6.9628441679014941E-008
  -6.9628441679014941E-008
   4.1584840460018313E-008
   4.1584840460018313E-008
   4.1584840460018326E-008
  -1.0775717385058664E-007
  -1.0775717385058671E-007
  -1.0775717385058671E-007
   2.5143179982478614E-008
   2.5143179982478614E-008
   2.5143179982478611E-008
  -4.6912731477277636E-009
  -4.6912731477277752E-009
  -4.6912731477277670E-009
   3.4767666079460469E-008
   3.4767666079460475E-008
   3.4767666079460475E-008
   1.2749600841743821E-007
   1.2749600841743819E-007
   1.2749600841743819E-007
   9.4988052978806055E-008
   9.4988052978806068E-008
   9.4988052978806108E-008
  -2.5624920851896610E-007
  -2.5624920851896615E-007
  -2.5624920851896610E-007
   5.9146032072021619E-008
   5.9146032072021613E-008
   5.9146032072021639E-008
  -7.6567998519294580E-007
  -7.6567998519294633E-007
  -7.6567998519294612E-007
  -1.6729154594941067E-007
  -1.6729154594941062E-007
  -1.6729154594941062E-007
   6.8248444051732825E-007
   6.8248444051732815E-007
   6.8248444051732804E-007
  -3.3066058335862194E-008
  -3.3066058335862201E-008
  -3.3066058335862167E-008
   2.5756093009476891E-006
   2.5756093009476925E-006
   2.5756093009476903E-006
   8.2594385730772036E-007
   8.2594385730772057E-007
   8.2594385730772068E-007
  -2.8648448875401308E-006
  -2.8648448875401308E-006
  -2.8648448875401308E-006
   3.1931675437135715E-007
   3.1931675437135699E-007
   3.1931675437135725E-007
  -1.0060863630201311E-005
  -1.0060863630201303E-005
  -1.0060863630201308E-005
  -2.8391487063572649E-006
  -2.8391487063572644E-006
  -2.8391487063572649E-006
  -9.7477801830336766E-007
  -9.7477801830336851E-007
  -9.7477801830336851E-007
   1.0445713243711905E-005
   1.0445713243711907E-005
   1.0445713243711907E-005
   3.6992245284750364E-005
   3.6992245284750438E-005
   3.6992245284750404E-005
   1.1376126394679876E-005
   1.1376126394679893E-005
   1.1376126394679885E-005
   4.1716542256153818E-006
   4.1716542256153852E-006
   4.1716542256153827E-006
  -3.9939237609587501E-005
  -3.9939237609587515E-005
  -3.9939237609587515E-005
  -1.4301005657557650E-004
  -1.4301005657557669E-004
  -1.4301005657557650E-004
  -3.8915941999562165E-005
  -3.8915941999562185E-005
  -3.8915941999562185E-005
  -1.3487451809623966E-005
  -1.3487451809623980E-005
  -1.3487451809623963E-005
   1.4797552478285070E-004
   1.4797552478285075E-004
   1.4797552478285073E-004
   5.1278769774398781E-004
   5.1278769774398836E-004
   5.1278769774398836E-004
   1.7101457342505460E-004
   1.7101457342505463E-004
   1.7101457342505460E-004
   6.5329436068850568E-005
   6.5329436068850501E-005
   6.5329436068850501E-005
  -5.7172636699931456E-004
  -5.7172636699931456E-004
  -5.7172636699931467E-004
  -2.0959708848664600E-003
  -2.0959708848664600E-003
  -2.0959708848664600E-003
  -4.7364176688802218E-004
  -4.7364176688802223E-004
  -4.7364176688802218E-004
  -1.4968456510189307E-004
  -1.4968456510189288E-004
  -1.4968456510189288E-004
   2.0550860942734053E-003
   2.0550860942734062E-003
   2.0550860942734057E-003
   6.7380700989190228E-003
   6.7380700989190245E-003
   6.7380700989190245E-003
   2.9263280019620206E-003
   2.9263280019620193E-003
   2.9263280019620193E-003
  -8.4009586057334218E-003
  -8.4009586057334183E-003
  -8.4009586057334235E-003
   1.2258213574796171E-003
   1.2258213574796179E-003
   1.2258213574796177E-003
  -4.1632603259401428E-002
  -4.1632603259401435E-002
  -4.1632603259401428E-002
 -0.17622170113844504     
 -0.17622170113844518     
 -0.17622170113844510     
  -6.8031989468977389E-003
  -6.8031989468977389E-003
  -6.8031989468977389E-003
  -1.6232444211681225E-003
  -1.6232444211681217E-003
  -1.6232444211681238E-003
   2.8988451436447352E-002
   2.8988451436447352E-002
   2.8988451436447356E-002
  -3.7808032069278852E-002
  -3.7808032069278685E-002
  -3.7808032069278685E-002
  0.38537168223081131     
  0.38537168223081175     
  0.38537168223081164     
 -0.23921647565151716     
 -0.23921647565151713     
 -0.23921647565151713     
  -1.1421316751238919E-002
  -1.1421316751238917E-002
  -1.1421316751238923E-002
 -0.11417042504194798     
 -0.11417042504194799     
 -0.11417042504194798     
   4.0604522246439984E-002
   4.0604522246439928E-002
   4.0604522246439970E-002
  -6.1193181388148291E-002
  -6.1193181388148339E-002
  -6.1193181388148318E-002
   2.4624534352497559E-002
   2.4624534352497562E-002
   2.4624534352497562E-002
   4.9738648543893725E-002
   4.9738648543893767E-002
   4.9738648543893767E-002
   3.7703611094166509E-003
   3.7703611094166518E-003
   3.7703611094166488E-003
   1.6630604836763041E-002
   1.6630604836763041E-002
   1.6630604836763044E-002
   1.8538771769101462E-002
   1.8538771769101476E-002
   1.8538771769101476E-002
   1.0184701245265151E-002
   1.0184701245265163E-002
   1.0184701245265163E-002
   4.6502837232139910E-002
   4.6502837232139875E-002
   4.6502837232139875E-002
   3.3654845206967814E-002
   3.3654845206967821E-002
   3.3654845206967814E-002
   4.8102646638049862E-002
   4.8102646638049883E-002
   4.8102646638049876E-002
   5.1818149821770021E-002
   5.1818149821770028E-002
   5.1818149821770028E-002
   3.7866057311930474E-007
   3.7866057311930490E-007
   3.7866057311930485E-007
   3.6836777894677653E-007
   3.6836777894677663E-007
   3.6836777894677663E-007
  -3.1271420652956284E-007
  -3.1271420652956300E-007
  -3.1271420652956300E-007
  -4.6672372633338460E-007
  -4.6672372633338487E-007
  -4.6672372633338487E-007
  -4.4848999891655668E-007
  -4.4848999891655689E-007
  -4.4848999891655710E-007
   8.6740641336291327E-008
   8.6740641336291486E-008
   8.6740641336291420E-008
 -0.81750744347846160     
 -0.81750744347846216     
 -0.81750744347846194     
  -1.4313154899250546     
  -1.4313154899250555     
  -1.4313154899250555     
 -0.13121108942493728     
 -0.13121108942493723     
 -0.13121108942493717     
  -4.5910840895544962E-003
  -4.5910840895546307E-003
  -4.5910840895543627E-003
