  -8.8699133584668657E-007
  -8.8699133584668720E-007
  -8.8699133584668720E-007
  -8.8699133584668720E-007
  -8.8699133584668741E-007
  -1.7877178663638911E-006
  -1.7877178663638911E-006
  -1.7877178663638911E-006
   4.3320524440559883E-006
   4.3320524440559875E-006
   4.3320524440559909E-006
   1.8761717385018534E-007
   1.8761717385018531E-007
   1.8761717385018531E-007
   4.7175597273962931E-007
   4.7175597273962926E-007
   4.7175597273962936E-007
  -6.0611354911088734E-007
  -6.0611354911088723E-007
  -6.0611354911088723E-007
   2.1908973981604744E-007
   2.1908973981604739E-007
   2.1908973981604739E-007
   3.3104816179019290E-007
   3.3104816179019279E-007
   3.3104816179019284E-007
   5.0899949854965577E-007
   5.0899949854965619E-007
   5.0899949854965598E-007
   2.0426810226958895E-007
   2.0426810226958942E-007
   2.0426810226958942E-007
   4.4940234008805639E-007
   4.4940234008805654E-007
   4.4940234008805660E-007
   3.5845645811605210E-008
   3.5845645811605243E-008
   3.5845645811605223E-008
   2.1531221701565072E-007
   2.1531221701565069E-007
   2.1531221701565082E-007
  -4.4355220722991166E-008
  -4.4355220722991384E-008
  -4.4355220722991384E-008
   2.1547660679743789E-007
   2.1547660679743797E-007
   2.1547660679743799E-007
   3.5845650446231346E-008
   3.5845650446231253E-008
   3.5845650446231306E-008
   1.9335203560899574E-007
   1.9335203560899582E-007
   1.9335203560899569E-007
   3.5521764516488593E-008
   3.5521764516488547E-008
   3.5521764516488494E-008
   1.1377432542758476E-007
   1.1377432542758502E-007
   1.1377432542758490E-007
   3.2675976058271764E-008
   3.2675976058271876E-008
   3.2675976058271876E-008
  -4.1822321179551975E-008
  -4.1822321179551862E-008
  -4.1822321179552087E-008
  -2.1467213713322057E-007
  -2.1467213713322086E-007
  -2.1467213713322047E-007
   5.7580046586735967E-007
   5.7580046586735989E-007
   5.7580046586735989E-007
  -3.4258861006719606E-007
  -3.4258861006719601E-007
  -3.4258861006719606E-007
   1.3751626312341588E-007
   1.3751626312341590E-007
   1.3751626312341590E-007
  -1.2575366593714484E-007
  -1.2575366593714487E-007
  -1.2575366593714487E-007
   3.3550573263596567E-007
   3.3550573263596557E-007
   3.3550573263596557E-007
   7.4989354629906309E-007
   7.4989354629906330E-007
   7.4989354629906309E-007
   3.2601692140588051E-007
   3.2601692140588041E-007
   3.2601692140588046E-007
   3.2601692140588056E-007
   3.2601692140588046E-007
   3.2601692140588056E-007
   6.6042833537949251E-007
   6.6042833537949229E-007
   6.6042833537949251E-007
  -2.0699463334494787E-007
  -2.0699463334494800E-007
  -2.0699463334494800E-007
   3.3233837939405933E-007
   3.3233837939405918E-007
   3.3233837939405928E-007
  -7.6523718917085011E-009
  -7.6523718917087840E-009
  -7.6523718917087840E-009
  -2.3718848751741489E-008
  -2.3718848751741545E-008
  -2.3718848751741496E-008
   6.6332290771242109E-009
   6.6332290771242598E-009
   6.6332290771241663E-009
  -6.3612176859351206E-008
  -6.3612176859351140E-008
  -6.3612176859351113E-008
  -3.9843257915174348E-009
  -3.9843257915172388E-009
  -3.9843257915172388E-009
  -5.9486525572083398E-008
  -5.9486525572083398E-008
  -5.9486525572083345E-008
  -2.2988132570844743E-007
  -2.2988132570844756E-007
  -2.2988132570844767E-007
  -9.5535637001375789E-008
  -9.5535637001375908E-008
  -9.5535637001376014E-008
  -8.4709483871835320E-010
  -8.4709483871835361E-010
  -8.4709483871845204E-010
  -1.3619467438275020E-007
  -1.3619467438275028E-007
  -1.3619467438275025E-007
  -2.2988132570844738E-007
  -2.2988132570844751E-007
  -2.2988132570844762E-007
  -4.5807041715306715E-009
  -4.5807041715305888E-009
  -4.5807041715305888E-009
  -1.7867668020699062E-007
  -1.7867668020699054E-007
  -1.7867668020699064E-007
  -1.9416871452904150E-007
  -1.9416871452904158E-007
  -1.9416871452904158E-007
  -1.9275508691407606E-007
  -1.9275508691407587E-007
  -1.9275508691407592E-007
  -2.5271893093758991E-007
  -2.5271893093758991E-007
  -2.5271893093758991E-007
  -9.7708220891945527E-008
  -9.7708220891945593E-008
  -9.7708220891945567E-008
  -1.4497188232098788E-007
  -1.4497188232098772E-007
  -1.4497188232098772E-007
  -1.0659892097919512E-007
  -1.0659892097919512E-007
  -1.0659892097919512E-007
  -8.1847576893778793E-008
  -8.1847576893778714E-008
  -8.1847576893778727E-008
  -1.6950167158746992E-009
  -1.6950167158747128E-009
  -1.6950167158747267E-009
  -4.4328285042638533E-008
  -4.4328285042638540E-008
  -4.4328285042638540E-008
   2.1997087742420263E-007
   2.1997087742420258E-007
   2.1997087742420258E-007
   2.9280249123075921E-007
   2.9280249123075926E-007
   2.9280249123075926E-007
   2.7764136234509350E-008
   2.7764136234509333E-008
   2.7764136234509333E-008
   2.7764136234509366E-008
   2.7764136234509274E-008
   2.7764136234509274E-008
   6.3869634914226825E-009
   6.3869634914226329E-009
   6.3869634914226337E-009
   2.0540468714802549E-009
   2.0540468714802549E-009
   2.0540468714802549E-009
   8.0115967193705695E-009
   8.0115967193705728E-009
   8.0115967193705712E-009
  -9.1539732238743137E-009
  -9.1539732238743633E-009
  -9.1539732238743666E-009
   3.6039921269548366E-009
   3.6039921269548358E-009
   3.6039921269548358E-009
   2.2546373656950891E-009
   2.2546373656950895E-009
   2.2546373656950903E-009
  -4.9141988922585241E-009
  -4.9141988922585241E-009
  -4.9141988922585233E-009
   2.9195405204518646E-009
   2.9195405204518096E-009
   2.9195405204518655E-009
  -5.6068472531478419E-009
  -5.6068472531478419E-009
  -5.6068472531478982E-009
  -1.0528975735724104E-008
  -1.0528975735724050E-008
  -1.0528975735724104E-008
  -1.8441596694174741E-009
  -1.8441596694173699E-009
  -1.8441596694174222E-009
  -1.1595165005928698E-008
  -1.1595165005928763E-008
  -1.1595165005928703E-008
  -5.6068472531478419E-009
  -5.6068472531478444E-009
  -5.6068472531478990E-009
   4.8357264859076014E-010
   4.8357264859081700E-010
   4.8357264859076014E-010
   4.7576861561538155E-009
   4.7576861561538138E-009
   4.7576861561537559E-009
  -3.0318176413856729E-009
  -3.0318176413857358E-009
  -3.0318176413857366E-009
   5.7659093499750607E-009
   5.7659093499751740E-009
   5.7659093499751170E-009
  -3.3752485251170959E-009
  -3.3752485251170405E-009
  -3.3752485251170397E-009
  -1.5557191090919822E-009
  -1.5557191090920448E-009
  -1.5557191090920448E-009
   3.8721083228664738E-009
   3.8721083228665904E-009
   3.8721083228665913E-009
  -2.9954094316053655E-009
  -2.9954094316053672E-009
  -2.9954094316053672E-009
   2.1156921548026338E-009
   2.1156921548026930E-009
   2.1156921548026930E-009
   2.4941130050137864E-009
   2.4941130050137864E-009
   2.4941130050137864E-009
  -9.9117215768273543E-009
  -9.9117215768274271E-009
  -9.9117215768274222E-009
  -2.2947801880945490E-009
  -2.2947801880946139E-009
  -2.2947801880946139E-009
  -2.2947801880945481E-009
  -2.2947801880946131E-009
  -2.2947801880946131E-009
  -5.5541875099151674E-009
  -5.5541875099152294E-009
  -5.5541875099152302E-009
   4.9540574309503830E-009
   4.9540574309503202E-009
   4.9540574309503185E-009
   1.6096547046512248     
   1.6096547046512257     
   1.6096547046512255     
 -0.41500888266010910     
 -0.41500888266010888     
 -0.41500888266010899     
  -5.6631890870858140E-002
  -5.6631890870858050E-002
  -5.6631890870858050E-002
  -3.0286136687879193     
  -3.0286136687879202     
  -3.0286136687879202     
  -1.3857030701089827     
  -1.3857030701089819     
  -1.3857030701089827     
 -0.67613035160637580     
 -0.67613035160637602     
 -0.67613035160637602     
 -0.69808499845418781     
 -0.69808499845418959     
 -0.69808499845418870     
 -0.85482308059033263     
 -0.85482308059033285     
 -0.85482308059033241     
  0.34186504697231668     
  0.34186504697231596     
  0.34186504697231634     
 -0.18243665482304156     
 -0.18243665482304158     
 -0.18243665482304147     
   6.0787747171162487E-003
   6.0787747171161463E-003
   6.0787747171162495E-003
 -0.24406075741966882     
 -0.24406075741966932     
 -0.24406075741966887     
  0.34186504697231629     
  0.34186504697231646     
  0.34186504697231623     
  0.28339989403767729     
  0.28339989403767729     
  0.28339989403767729     
  0.89713692211397800     
  0.89713692211397800     
  0.89713692211397822     
  0.23782144247810233     
  0.23782144247810222     
  0.23782144247810222     
  0.43689046056721281     
  0.43689046056721281     
  0.43689046056721281     
   2.3199843630629928E-002
   2.3199843630629938E-002
   2.3199843630629820E-002
   1.8724414899224850     
   1.8724414899224839     
   1.8724414899224859     
   3.1708511110065016     
   3.1708511110065025     
   3.1708511110065030     
   1.2941623633088197     
   1.2941623633088195     
   1.2941623633088195     
   4.2741454038978519     
   4.2741454038978537     
   4.2741454038978528     
   3.2727615667342320     
   3.2727615667342320     
   3.2727615667342320     
  -3.8434946159576704     
  -3.8434946159576722     
  -3.8434946159576704     
  -1.0365863410129175     
  -1.0365863410129175     
  -1.0365863410129175     
  -1.0365863410129175     
  -1.0365863410129175     
  -1.0365863410129175     
  -1.9364013311723220     
  -1.9364013311723225     
  -1.9364013311723223     
 -0.46025495504432051     
 -0.46025495504432062     
 -0.46025495504432051     
 -0.15080252722721077     
 -0.15080252722721080     
 -0.15080252722721080     
  -1.3687458123527564E-003
  -1.3687458123527562E-003
  -1.3687458123527560E-003
  -5.8505252043232784E-004
  -5.8505252043232773E-004
  -5.8505252043232763E-004
  0.13793695866410188     
  0.13793695866410191     
  0.13793695866410191     
   2.7652487876071056E-002
   2.7652487876071056E-002
   2.7652487876071059E-002
   2.8859240902647785E-003
   2.8859240902647798E-003
   2.8859240902647802E-003
   1.0783307953900587E-003
   1.0783307953900580E-003
   1.0783307953900587E-003
  -4.9756340663407051E-004
  -4.9756340663407409E-004
  -4.9756340663407409E-004
   3.4358654250240725E-003
   3.4358654250240730E-003
   3.4358654250240704E-003
 -0.11777336196915937     
 -0.11777336196915932     
 -0.11777336196915932     
 -0.64985730108797946     
 -0.64985730108797957     
 -0.64985730108797957     
 -0.10097544632460961     
 -0.10097544632460968     
 -0.10097544632460966     
   3.4358654250239568E-003
   3.4358654250239442E-003
   3.4358654250239316E-003
   6.2114592207001371E-002
   6.2114592207001364E-002
   6.2114592207001350E-002
  0.14438937347009068     
  0.14438937347009070     
  0.14438937347009068     
   2.4858231355881347E-002
   2.4858231355881347E-002
   2.4858231355881347E-002
   3.3491823477982047E-002
   3.3491823477982047E-002
   3.3491823477982047E-002
  -1.1086438742654532E-002
  -1.1086438742654537E-002
  -1.1086438742654537E-002
  0.83401551088468895     
  0.83401551088468928     
  0.83401551088468884     
   2.7290732635720918     
   2.7290732635720940     
   2.7290732635720936     
 -0.67997493523416175     
 -0.67997493523416186     
 -0.67997493523416186     
  0.30116319898444305     
  0.30116319898444321     
  0.30116319898444321     
  0.49671698279712445     
  0.49671698279712467     
  0.49671698279712467     
   4.2495540799052556E-004
   4.2495540799052464E-004
   4.2495540799052361E-004
   3.3430556895154948E-003
   3.3430556895154956E-003
   3.3430556895154956E-003
  -2.2987827791041575E-002
  -2.2987827791041578E-002
  -2.2987827791041571E-002
  -2.2987827791041571E-002
  -2.2987827791041575E-002
  -2.2987827791041568E-002
   1.8871743582369056E-002
   1.8871743582369059E-002
   1.8871743582369052E-002
   1.9504552535778447E-003
   1.9504552535778434E-003
   1.9504552535778441E-003
  -1.1933683815358864E-003
  -1.1933683815358866E-003
  -1.1933683815358866E-003
  -1.8803041582771121E-004
  -1.8803041582771116E-004
  -1.8803041582771127E-004
   5.6176705811594729E-005
   5.6176705811594729E-005
   5.6176705811594716E-005
   9.1513856261826799E-006
   9.1513856261826698E-006
   9.1513856261826698E-006
  -3.3400253819509917E-005
  -3.3400253819509924E-005
  -3.3400253819509924E-005
   5.6618887853687725E-005
   5.6618887853687738E-005
   5.6618887853687731E-005
   7.0045202278379320E-005
   7.0045202278379293E-005
   7.0045202278379293E-005
   2.0609481045141817E-004
   2.0609481045141828E-004
   2.0609481045141822E-004
   1.1618908071397973E-003
   1.1618908071397971E-003
   1.1618908071397978E-003
   5.7881901391565998E-003
   5.7881901391566015E-003
   5.7881901391566007E-003
   1.0069365201061937E-003
   1.0069365201061939E-003
   1.0069365201061939E-003
   2.0609481045141812E-004
   2.0609481045141828E-004
   2.0609481045141828E-004
  -6.8400691511669746E-003
  -6.8400691511669746E-003
  -6.8400691511669746E-003
  -2.4861650310029397E-002
  -2.4861650310029407E-002
  -2.4861650310029407E-002
   7.8136979630443176E-003
   7.8136979630443176E-003
   7.8136979630443176E-003
  -2.3952343974542592E-003
  -2.3952343974542609E-003
  -2.3952343974542600E-003
  -4.0807019177861985E-003
  -4.0807019177861994E-003
  -4.0807019177861994E-003
  -5.9750828101812236E-004
  -5.9750828101812203E-004
  -5.9750828101812203E-004
  -1.4649143970189007E-003
  -1.4649143970189011E-003
  -1.4649143970189009E-003
  -1.6125642211761723E-004
  -1.6125642211761709E-004
  -1.6125642211761718E-004
  -2.6491584193877305E-004
  -2.6491584193877305E-004
  -2.6491584193877305E-004
   1.5470654223326266E-004
   1.5470654223326266E-004
   1.5470654223326264E-004
   4.3323000795680862E-005
   4.3323000795680835E-005
   4.3323000795680855E-005
   2.9462597979090771E-004
   2.9462597979090771E-004
   2.9462597979090788E-004
   2.9462597979090777E-004
   2.9462597979090777E-004
   2.9462597979090788E-004
   2.9099766692297621E-005
   2.9099766692297621E-005
   2.9099766692297621E-005
  -1.1230954553553835E-004
  -1.1230954553553830E-004
  -1.1230954553553830E-004
  -1.4288535879813942E-005
  -1.4288535879813930E-005
  -1.4288535879813943E-005
   8.7781444792378570E-006
   8.7781444792378570E-006
   8.7781444792378570E-006
   1.5060889495543952E-006
   1.5060889495543959E-006
   1.5060889495543959E-006
  -2.7143664169670947E-007
  -2.7143664169670953E-007
  -2.7143664169670947E-007
  -7.5873822424910066E-008
  -7.5873822424910066E-008
  -7.5873822424910066E-008
   3.6098745113122247E-007
   3.6098745113122279E-007
   3.6098745113122268E-007
  -1.3196361123846145E-007
  -1.3196361123846155E-007
  -1.3196361123846145E-007
  -2.5083779746637432E-007
  -2.5083779746637395E-007
  -2.5083779746637501E-007
  -8.4650602047986522E-007
  -8.4650602047986469E-007
  -8.4650602047986469E-007
  -8.4567763053655616E-006
  -8.4567763053655599E-006
  -8.4567763053655650E-006
  -4.4583119421304195E-005
  -4.4583119421304229E-005
  -4.4583119421304209E-005
  -7.3084789335098301E-006
  -7.3084789335098318E-006
  -7.3084789335098326E-006
  -8.4650602067970497E-007
  -8.4650602067970444E-007
  -8.4650602067970444E-007
   5.6208969289173198E-005
   5.6208969289173198E-005
   5.6208969289173198E-005
   2.0017896480908339E-004
   2.0017896480908339E-004
   2.0017896480908339E-004
  -6.0760511749435838E-005
  -6.0760511749435858E-005
  -6.0760511749435865E-005
   2.0390793463320719E-005
   2.0390793463320726E-005
   2.0390793463320733E-005
   3.3932993886764955E-005
   3.3932993886764968E-005
   3.3932993886764968E-005
   5.2727990635048649E-006
   5.2727990635048632E-006
   5.2727990635048641E-006
   2.5689279141261062E-006
   2.5689279141261070E-006
   2.5689279141261070E-006
   1.3020742176195195E-005
   1.3020742176195200E-005
   1.3020742176195198E-005
   1.7473322202476978E-006
   1.7473322202476991E-006
   1.7473322202476982E-006
  -1.6006330895379490E-006
  -1.6006330895379502E-006
  -1.6006330895379485E-006
   9.7356274295634619E-007
   9.7356274295634640E-007
   9.7356274295634619E-007
  -4.8437209443363802E-008
  -4.8437209443363689E-008
  -4.8437209443363689E-008
  -1.7256944033761094E-007
  -1.7256944033761084E-007
  -1.7256944033761092E-007
  -1.9509549986196356E-006
  -1.9509549986196356E-006
  -1.9509549986196356E-006
  -1.9509549986196360E-006
  -1.9509549986196364E-006
  -1.9509549986196364E-006
  -4.0664090761311064E-008
  -4.0664090761310892E-008
  -4.0664090761310885E-008
  -5.4612075928162154E-008
  -5.4612075928162035E-008
  -5.4612075928162035E-008
   1.1906757890756120E-008
   1.1906757890756124E-008
   1.1906757890756124E-008
   5.7889570825864045E-008
   5.7889570825864052E-008
   5.7889570825864052E-008
  -1.2856954072049121E-006
  -1.2856954072049119E-006
  -1.2856954072049119E-006
   4.3329597474439638E-007
   4.3329597474439659E-007
   4.3329597474439654E-007
   1.0695337380184355E-007
   1.0695337380184352E-007
   1.0695337380184372E-007
   7.4750133194356736E-008
   7.4750133194356776E-008
   7.4750133194356723E-008
  -1.0668301797522824E-008
  -1.0668301797522925E-008
  -1.0668301797522925E-008
  -1.3762203820988408E-008
  -1.3762203820988356E-008
  -1.3762203820988303E-008
  -3.1531302568943597E-009
  -3.1531302568943617E-009
  -3.1531302568943067E-009
  -1.1030750002305519E-008
  -1.1030750002305466E-008
  -1.1030750002305421E-008
  -1.0668301797522780E-008
  -1.0668301797522937E-008
  -1.0668301797522932E-008
  -1.4991309171819089E-008
  -1.4991309171818967E-008
  -1.4991309171818967E-008
  -3.8889130848929156E-008
  -3.8889130848929229E-008
  -3.8889130848929229E-008
  -6.8122744778520686E-009
  -6.8122744778520107E-009
  -6.8122744778520702E-009
  -6.5405259874750991E-009
  -6.5405259874750958E-009
  -6.5405259874751570E-009
  -2.2812429278929273E-009
  -2.2812429278928694E-009
  -2.2812429278928694E-009
  -2.6675020023958492E-007
  -2.6675020023958492E-007
  -2.6675020023958487E-007
  -1.5829004382794662E-007
  -1.5829004382794656E-007
  -1.5829004382794667E-007
  -7.4164965724321479E-008
  -7.4164965724321558E-008
  -7.4164965724321545E-008
  -3.0744882906219597E-008
  -3.0744882906219550E-008
  -3.0744882906219583E-008
  -5.8153520399173480E-008
  -5.8153520399173400E-008
  -5.8153520399173400E-008
  -8.4731384220049230E-008
  -8.4731384220049243E-008
  -8.4731384220049216E-008
   1.4426436791836753E-007
   1.4426436791836745E-007
   1.4426436791836745E-007
   3.5849105017859973E-007
   3.5849105017859989E-007
   3.5849105017859983E-007
   5.7164908184859018E-008
   5.7164908184859150E-008
   5.7164908184859071E-008
   5.7164908184859011E-008
   5.7164908184859157E-008
   5.7164908184859077E-008
   2.0382140064612006E-008
   2.0382140064612052E-008
   2.0382140064612009E-008
  -1.2886584954685532E-008
  -1.2886584954685527E-008
  -1.2886584954685527E-008
   6.2353592511499684E-009
   6.2353592511499172E-009
   6.2353592511499147E-009
  -1.0514452242205153E-008
  -1.0514452242205143E-008
  -1.0514452242205143E-008
   5.3065826866038862E-008
   5.3065826866038889E-008
   5.3065826866038889E-008
  -3.1874594563774431E-008
  -3.1874594563774392E-008
  -3.1874594563774392E-008
  -3.3879857141982958E-008
  -3.3879857141982912E-008
  -3.3879857141982965E-008
  -3.2053026188805243E-008
  -3.2053026188805197E-008
  -3.2053026188805256E-008
  -9.0416278908378792E-009
  -9.0416278908378312E-009
  -9.0416278908378263E-009
   1.0697249308577730E-009
   1.0697249308577732E-009
   1.0697249308577794E-009
   2.1777373149234411E-008
   2.1777373149234305E-008
   2.1777373149234305E-008
   4.1583916754461832E-009
   4.1583916754461815E-009
   4.1583916754461815E-009
  -9.1171663996192140E-009
  -9.1171663996192173E-009
  -9.1171663996192735E-009
  -2.0491370378295131E-009
  -2.0491370378295152E-009
  -2.0491370378294610E-009
   4.3564909901760958E-008
   4.3564909901760997E-008
   4.3564909901760951E-008
  -5.8866817198577382E-009
  -5.8866817198577440E-009
  -5.8866817198577365E-009
  -1.3560133993450998E-008
  -1.3560133993450998E-008
  -1.3560133993451052E-008
   3.1369950193038610E-008
   3.1369950193038735E-008
   3.1369950193038669E-008
  -1.0260509952786381E-008
  -1.0260509952786323E-008
  -1.0260509952786413E-008
  -1.1495978924358518E-008
  -1.1495978924358514E-008
  -1.1495978924358458E-008
   8.2687279245873957E-011
   8.2687279245877292E-011
   8.2687279245877292E-011
  -1.2235432222951156E-009
  -1.2235432222951156E-009
  -1.2235432222951156E-009
  -2.5284771254518909E-008
  -2.5284771254519048E-008
  -2.5284771254518976E-008
  -1.1681788691930749E-008
  -1.1681788691930682E-008
  -1.1681788691930682E-008
  -5.4290990192384962E-008
  -5.4290990192384896E-008
  -5.4290990192384896E-008
  -3.2805417049530760E-008
  -3.2805417049530621E-008
  -3.2805417049530621E-008
   6.6641632656682948E-009
   6.6641632656683494E-009
   6.6641632656682956E-009
   6.6641629992147897E-009
   6.6641629992147897E-009
   6.6641629992147897E-009
   3.7764070270895823E-008
   3.7764070270895922E-008
   3.7764070270895922E-008
   1.6217971041121429E-008
   1.6217971041121439E-008
   1.6217971041121439E-008
  -4.1267194461624960E-008
  -4.1267194461624946E-008
  -4.1267194461624946E-008
  -1.7165865529023000E-008
  -1.7165865529022983E-008
  -1.7165865529022983E-008
   8.4821749624099984E-011
   8.4821749624111681E-011
   8.4821749624111681E-011
  -2.2113881775753832E-008
  -2.2113881775753788E-008
  -2.2113881775753782E-008
  -2.3637105073248649E-008
  -2.3637105073248669E-008
  -2.3637105073248718E-008
  -2.0071880157956832E-008
  -2.0071880157956945E-008
  -2.0071880157956945E-008
   1.6388425116975249E-009
   1.6388425116975795E-009
   1.6388425116975259E-009
   3.7550609022218860E-008
   3.7550609022218880E-008
   3.7550609022218813E-008
   3.4990864605788410E-008
   3.4990864605788357E-008
   3.4990864605788350E-008
   1.2457435254205507E-002
   1.2457435254205505E-002
   1.2457435254205507E-002
   3.8426452420026256E-008
   3.8426452420026143E-008
   3.8426452420026143E-008
   1.6388298718083879E-009
   1.6388298718084516E-009
   1.6388298718083887E-009
  -1.1487110920938905E-002
  -1.1487110920938905E-002
  -1.1487110920938905E-002
  -1.2858885253308355E-004
  -1.2858885253308206E-004
  -1.2858885253308358E-004
   1.1435486158006867E-008
   1.1435486158006810E-008
   1.1435486158006807E-008
  -1.7216180481227672E-008
  -1.7216180481227619E-008
  -1.7216180481227619E-008
  -2.2862684545543692E-008
  -2.2862684545543735E-008
  -2.2862684545543772E-008
   2.4701520828785248E-009
   2.4701520828784652E-009
   2.4701520828784652E-009
  -3.6584674489859007E-008
  -3.6584674489859001E-008
  -3.6584674489859001E-008
  -3.2376062514931241E-002
  -3.2376062514931213E-002
  -3.2376062514931213E-002
 -0.18877296956952705     
 -0.18877296956952708     
 -0.18877296956952705     
   4.8506977634588145E-008
   4.8506977634588092E-008
   4.8506977634588092E-008
   1.3773276918982413E-008
   1.3773276918982466E-008
   1.3773276918982466E-008
   8.2527520817166349E-009
   8.2527520817165770E-009
   8.2527520817165787E-009
   1.1223508522562035E-008
   1.1223508522562027E-008
   1.1223508522562027E-008
   4.8901068794293709E-008
   4.8901068794293702E-008
   4.8901068794293643E-008
   2.0262582390387252E-002
   2.0262582390387248E-002
   2.0262582390387262E-002
  -1.7518690498263816E-008
  -1.7518690498263813E-008
  -1.7518690498263813E-008
  -4.0259947919594171E-003
  -4.0259947919594041E-003
  -4.0259947919594041E-003
  -8.9775559786175984E-008
  -8.9775559786176050E-008
  -8.9775559786176050E-008
  -7.9576099999769632E-003
  -7.9576099999769598E-003
  -7.9576099999769632E-003
  -6.1018940300527957E-008
  -6.1018940300527891E-008
  -6.1018940300527878E-008
   5.1395460048839258E-003
   5.1395460048839258E-003
   5.1395460048839362E-003
   2.6602975822243038E-008
   2.6602975822243048E-008
   2.6602975822242988E-008
   2.6602975822242982E-008
   2.6602975822243048E-008
   2.6602975822242995E-008
  -1.7043282702502438E-003
  -1.7043282702502423E-003
  -1.7043282702502440E-003
   7.0589762802850241E-006
   7.0589762802866402E-006
   7.0589762802866419E-006
  -2.4148233708842720E-003
  -2.4148233708842755E-003
  -2.4148233708842720E-003
   5.1395460048979640E-003
   5.1395460048979640E-003
   5.1395460048979675E-003
   3.6994861249581832E-003
   3.6994861249581850E-003
   3.6994861249581841E-003
   1.0574423734283304E-002
   1.0574423734283302E-002
   1.0574423734283300E-002
   3.2384404613594593E-003
   3.2384404613594615E-003
   3.2384404613594615E-003
   5.3083552450061671E-003
   5.3083552450061680E-003
   5.3083552450061688E-003
   4.8147347001792297E-004
   4.8147347001792579E-004
   4.8147347001792487E-004
   7.7332812102098802E-002
   7.7332812102098858E-002
   7.7332812102098844E-002
   4.1255658855902745E-002
   4.1255658855902738E-002
   4.1255658855902759E-002
   1.5951149669120927E-002
   1.5951149669120927E-002
   1.5951149669120923E-002
   2.2559270357078266E-002
   2.2559270357078279E-002
   2.2559270357078276E-002
   2.8675599705650257E-002
   2.8675599705650260E-002
   2.8675599705650260E-002
   5.8262450517077306E-004
   5.8262450517077328E-004
   5.8262450517077328E-004
  -4.9641623052991638E-003
  -4.9641623052991699E-003
  -4.9641623052991638E-003
  -4.9641623052988334E-003
  -4.9641623052988334E-003
  -4.9641623052988334E-003
  -7.1030433216492366E-003
  -7.1030433216492305E-003
  -7.1030433216492305E-003
  -1.5812873525781857E-002
  -1.5812873525781864E-002
  -1.5812873525781861E-002
   2.4979770005558078E-003
   2.4979770005558069E-003
   2.4979770005558078E-003
   1.4005346907879356E-004
   1.4005346907879359E-004
   1.4005346907879353E-004
   1.7150584520209145E-005
   1.7150584520209145E-005
   1.7150584520209145E-005
  -1.6088944311889008E-003
  -1.6088944311889008E-003
  -1.6088944311889006E-003
  -1.5513074238242532E-004
  -1.5513074238242549E-004
  -1.5513074238242543E-004
   1.7206878893176731E-003
   1.7206878893176731E-003
   1.7206878893176731E-003
   7.9362912482281393E-003
   7.9362912482281410E-003
   7.9362912482281427E-003
   1.5045114974427058E-003
   1.5045114974427066E-003
   1.5045114974427062E-003
   4.0733477885623902E-004
   4.0733477885623892E-004
   4.0733477885623892E-004
   7.8863209211021998E-006
   7.8863209211023031E-006
   7.8863209211023048E-006
   1.9244910104134771E-004
   1.9244910104134757E-004
   1.9244910104134762E-004
   2.0628264506683530E-004
   2.0628264506683538E-004
   2.0628264506683538E-004
   4.0733477885623881E-004
   4.0733477885623881E-004
   4.0733477885623881E-004
  -2.1764980051557350E-004
  -2.1764980051557360E-004
  -2.1764980051557360E-004
  -5.5954484420368529E-004
  -5.5954484420368540E-004
  -5.5954484420368529E-004
   6.1913581598105439E-005
   6.1913581598105344E-005
   6.1913581598105344E-005
  -1.0224543783010551E-005
  -1.0224543783010614E-005
  -1.0224543783010553E-005
   3.0517179482103516E-005
   3.0517179482103577E-005
   3.0517179482103577E-005
  -8.8381438270317969E-003
  -8.8381438270317865E-003
  -8.8381438270317900E-003
  -3.0487706542299972E-002
  -3.0487706542299972E-002
  -3.0487706542299972E-002
   8.5163435341087251E-003
   8.5163435341087286E-003
   8.5163435341087286E-003
  -2.8925623727474197E-003
  -2.8925623727474202E-003
  -2.8925623727474202E-003
  -5.0869232840199188E-003
  -5.0869232840199162E-003
  -5.0869232840199162E-003
  -3.5759139584712415E-005
  -3.5759139584712347E-005
  -3.5759139584712354E-005
   5.1312356543746778E-004
   5.1312356543746767E-004
   5.1312356543746767E-004
   5.1312356543746767E-004
   5.1312356543746778E-004
   5.1312356543746778E-004
   1.3608372414353193E-004
   1.3608372414353195E-004
   1.3608372414353193E-004
   1.2735044788314551E-004
   1.2735044788314548E-004
   1.2735044788314556E-004
  -1.8026464783815760E-005
  -1.8026464783815767E-005
  -1.8026464783815760E-005
   2.1963325502438730E-005
   2.1963325502438730E-005
   2.1963325502438730E-005
   6.3510332779514994E-006
   6.3510332779515019E-006
   6.3510332779515002E-006
   9.6162980298686277E-007
   9.6162980298686298E-007
   9.6162980298686277E-007
   2.6695317956182556E-008
   2.6695317956182371E-008
   2.6695317956182556E-008
   2.7110431574328687E-006
   2.7110431574328687E-006
   2.7110431574328683E-006
   1.1199238656445232E-006
   1.1199238656445232E-006
   1.1199238656445230E-006
   6.2387072188307977E-007
   6.2387072188308040E-007
   6.2387072188308040E-007
   1.2931211259115115E-006
   1.2931211259115123E-006
   1.2931211259115119E-006
   2.7110431574328687E-006
   2.7110431574328674E-006
   2.7110431574328657E-006
  -9.8297388490209394E-006
  -9.8297388490209445E-006
  -9.8297388490209428E-006
  -1.1929918105124664E-005
  -1.1929918105124668E-005
